base,acuracia-teste,precision-covid-teste,recall-covid-teste,f1-covid-teste,precision-non-covid-teste,recall-non-covid-teste,f1-non-covid-teste,conf-matrix-teste,acuracia-val,precision-covid-val,recall-covid-val,f1-covid-val,precision-non-covid-val,recall-non-covid-val,f1-non-covid-val,conf-matrix-val
densenet,0.9028132992327366,0.9773584905660377,0.8900343642611683,0.9316546762589928,0.746031746031746,0.94,0.831858407079646,"[[ 94   6]
 [ 32 259]]",0.9722222222222222,0.9855072463768116,0.9444444444444444,0.9645390070921985,0.963963963963964,0.9907407407407407,0.9771689497716894,"[[107   1]
 [  4  68]]"
densenet,0.9053708439897699,0.9774436090225563,0.8934707903780069,0.933572710951526,0.752,0.94,0.8355555555555555,"[[ 94   6]
 [ 31 260]]",0.9833333333333333,1.0,0.9583333333333334,0.9787234042553191,0.972972972972973,1.0,0.9863013698630138,"[[108   0]
 [  3  69]]"
densenet,0.9028132992327366,0.9809885931558935,0.8865979381443299,0.9314079422382671,0.7421875,0.95,0.8333333333333334,"[[ 95   5]
 [ 33 258]]",0.9888888888888889,1.0,0.9722222222222222,0.9859154929577464,0.9818181818181818,1.0,0.9908256880733944,"[[108   0]
 [  2  70]]"
densenet,0.9053708439897699,0.9810606060606061,0.8900343642611683,0.9333333333333333,0.7480314960629921,0.95,0.8370044052863436,"[[ 95   5]
 [ 32 259]]",0.9833333333333333,0.9859154929577465,0.9722222222222222,0.979020979020979,0.981651376146789,0.9907407407407407,0.9861751152073732,"[[107   1]
 [  2  70]]"
densenet,0.9028132992327366,0.9773584905660377,0.8900343642611683,0.9316546762589928,0.746031746031746,0.94,0.831858407079646,"[[ 94   6]
 [ 32 259]]",0.9833333333333333,0.9859154929577465,0.9722222222222222,0.979020979020979,0.981651376146789,0.9907407407407407,0.9861751152073732,"[[107   1]
 [  2  70]]"
densenet,0.9053708439897699,0.9810606060606061,0.8900343642611683,0.9333333333333333,0.7480314960629921,0.95,0.8370044052863436,"[[ 95   5]
 [ 32 259]]",0.9833333333333333,0.9726027397260274,0.9861111111111112,0.9793103448275863,0.9906542056074766,0.9814814814814815,0.986046511627907,"[[106   2]
 [  1  71]]"
densenet,0.9028132992327366,0.9773584905660377,0.8900343642611683,0.9316546762589928,0.746031746031746,0.94,0.831858407079646,"[[ 94   6]
 [ 32 259]]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"[[108   0]
 [  0  72]]"
densenet,0.9028132992327366,0.9773584905660377,0.8900343642611683,0.9316546762589928,0.746031746031746,0.94,0.831858407079646,"[[ 94   6]
 [ 32 259]]",0.9833333333333333,0.9859154929577465,0.9722222222222222,0.979020979020979,0.981651376146789,0.9907407407407407,0.9861751152073732,"[[107   1]
 [  2  70]]"
densenet,0.9053708439897699,0.9810606060606061,0.8900343642611683,0.9333333333333333,0.7480314960629921,0.95,0.8370044052863436,"[[ 95   5]
 [ 32 259]]",0.9833333333333333,0.9726027397260274,0.9861111111111112,0.9793103448275863,0.9906542056074766,0.9814814814814815,0.986046511627907,"[[106   2]
 [  1  71]]"
densenet,0.9002557544757033,0.9772727272727273,0.8865979381443299,0.9297297297297297,0.7401574803149606,0.94,0.8281938325991189,"[[ 94   6]
 [ 33 258]]",0.9777777777777777,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9814814814814815,0.9814814814814815,0.9814814814814815,"[[106   2]
 [  2  70]]"
densenet,0.8951406649616368,0.9664179104477612,0.8900343642611683,0.926654740608229,0.7398373983739838,0.91,0.8161434977578476,"[[ 91   9]
 [ 32 259]]",0.9833333333333333,0.9859154929577465,0.9722222222222222,0.979020979020979,0.981651376146789,0.9907407407407407,0.9861751152073732,"[[107   1]
 [  2  70]]"
densenet,0.9028132992327366,0.9773584905660377,0.8900343642611683,0.9316546762589928,0.746031746031746,0.94,0.831858407079646,"[[ 94   6]
 [ 32 259]]",0.9833333333333333,0.9726027397260274,0.9861111111111112,0.9793103448275863,0.9906542056074766,0.9814814814814815,0.986046511627907,"[[106   2]
 [  1  71]]"
densenet,0.9002557544757033,0.9736842105263158,0.8900343642611683,0.9299820466786355,0.744,0.93,0.8266666666666667,"[[ 93   7]
 [ 32 259]]",0.9611111111111111,0.9710144927536232,0.9305555555555556,0.9503546099290779,0.954954954954955,0.9814814814814815,0.9680365296803655,"[[106   2]
 [  5  67]]"
densenet,0.9028132992327366,0.9773584905660377,0.8900343642611683,0.9316546762589928,0.746031746031746,0.94,0.831858407079646,"[[ 94   6]
 [ 32 259]]",0.9666666666666667,0.9459459459459459,0.9722222222222222,0.9589041095890412,0.9811320754716981,0.9629629629629629,0.9719626168224299,"[[104   4]
 [  2  70]]"
densenet,0.9002557544757033,0.9736842105263158,0.8900343642611683,0.9299820466786355,0.744,0.93,0.8266666666666667,"[[ 93   7]
 [ 32 259]]",0.9666666666666667,0.9852941176470589,0.9305555555555556,0.9571428571428572,0.9553571428571429,0.9907407407407407,0.9727272727272727,"[[107   1]
 [  5  67]]"
densenet,0.9028132992327366,0.9773584905660377,0.8900343642611683,0.9316546762589928,0.746031746031746,0.94,0.831858407079646,"[[ 94   6]
 [ 32 259]]",0.9888888888888889,0.9861111111111112,0.9861111111111112,0.9861111111111112,0.9907407407407407,0.9907407407407407,0.9907407407407407,"[[107   1]
 [  1  71]]"
densenet,0.8976982097186701,0.9735849056603774,0.8865979381443299,0.9280575539568344,0.7380952380952381,0.93,0.8230088495575221,"[[ 93   7]
 [ 33 258]]",0.9722222222222222,0.9855072463768116,0.9444444444444444,0.9645390070921985,0.963963963963964,0.9907407407407407,0.9771689497716894,"[[107   1]
 [  4  68]]"
densenet,0.907928388746803,0.9775280898876404,0.8969072164948454,0.935483870967742,0.7580645161290323,0.94,0.8392857142857143,"[[ 94   6]
 [ 30 261]]",0.9944444444444445,1.0,0.9861111111111112,0.993006993006993,0.9908256880733946,1.0,0.9953917050691244,"[[108   0]
 [  1  71]]"
densenet,0.9028132992327366,0.9773584905660377,0.8900343642611683,0.9316546762589928,0.746031746031746,0.94,0.831858407079646,"[[ 94   6]
 [ 32 259]]",0.9611111111111111,0.9710144927536232,0.9305555555555556,0.9503546099290779,0.954954954954955,0.9814814814814815,0.9680365296803655,"[[106   2]
 [  5  67]]"
densenet,0.8951406649616368,0.9664179104477612,0.8900343642611683,0.926654740608229,0.7398373983739838,0.91,0.8161434977578476,"[[ 91   9]
 [ 32 259]]",0.9555555555555556,0.9571428571428572,0.9305555555555556,0.943661971830986,0.9545454545454546,0.9722222222222222,0.963302752293578,"[[105   3]
 [  5  67]]"
densenet,0.9028132992327366,0.9809885931558935,0.8865979381443299,0.9314079422382671,0.7421875,0.95,0.8333333333333334,"[[ 95   5]
 [ 33 258]]",0.9944444444444445,1.0,0.9861111111111112,0.993006993006993,0.9908256880733946,1.0,0.9953917050691244,"[[108   0]
 [  1  71]]"
densenet,0.9028132992327366,0.9773584905660377,0.8900343642611683,0.9316546762589928,0.746031746031746,0.94,0.831858407079646,"[[ 94   6]
 [ 32 259]]",0.9777777777777777,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9814814814814815,0.9814814814814815,0.9814814814814815,"[[106   2]
 [  2  70]]"
densenet,0.9028132992327366,0.9773584905660377,0.8900343642611683,0.9316546762589928,0.746031746031746,0.94,0.831858407079646,"[[ 94   6]
 [ 32 259]]",0.9833333333333333,0.9859154929577465,0.9722222222222222,0.979020979020979,0.981651376146789,0.9907407407407407,0.9861751152073732,"[[107   1]
 [  2  70]]"
densenet,0.9028132992327366,0.9773584905660377,0.8900343642611683,0.9316546762589928,0.746031746031746,0.94,0.831858407079646,"[[ 94   6]
 [ 32 259]]",0.9611111111111111,0.9710144927536232,0.9305555555555556,0.9503546099290779,0.954954954954955,0.9814814814814815,0.9680365296803655,"[[106   2]
 [  5  67]]"
densenet,0.9053708439897699,0.9774436090225563,0.8934707903780069,0.933572710951526,0.752,0.94,0.8355555555555555,"[[ 94   6]
 [ 31 260]]",0.9720670391061452,0.9852941176470589,0.9436619718309859,0.9640287769784172,0.963963963963964,0.9907407407407407,0.9771689497716894,"[[107   1]
 [  4  67]]"
densenet,0.9028132992327366,0.9773584905660377,0.8900343642611683,0.9316546762589928,0.746031746031746,0.94,0.831858407079646,"[[ 94   6]
 [ 32 259]]",0.9832402234636871,0.9857142857142858,0.971830985915493,0.9787234042553192,0.981651376146789,0.9907407407407407,0.9861751152073732,"[[107   1]
 [  2  69]]"
densenet,0.9053708439897699,0.9774436090225563,0.8934707903780069,0.933572710951526,0.752,0.94,0.8355555555555555,"[[ 94   6]
 [ 31 260]]",0.9553072625698324,0.9571428571428572,0.9305555555555556,0.943661971830986,0.9541284403669725,0.9719626168224299,0.962962962962963,"[[104   3]
 [  5  67]]"
densenet,0.9053708439897699,0.9847328244274809,0.8865979381443299,0.9330922242314647,0.7441860465116279,0.96,0.8384279475982533,"[[ 96   4]
 [ 33 258]]",0.9720670391061452,0.958904109589041,0.9722222222222222,0.9655172413793104,0.9811320754716981,0.9719626168224299,0.9765258215962441,"[[104   3]
 [  2  70]]"
densenet,0.9002557544757033,0.9772727272727273,0.8865979381443299,0.9297297297297297,0.7401574803149606,0.94,0.8281938325991189,"[[ 94   6]
 [ 33 258]]",0.9832402234636871,0.9859154929577465,0.9722222222222222,0.979020979020979,0.9814814814814815,0.9906542056074766,0.986046511627907,"[[106   1]
 [  2  70]]"
densenet,0.9002557544757033,0.9736842105263158,0.8900343642611683,0.9299820466786355,0.744,0.93,0.8266666666666667,"[[ 93   7]
 [ 32 259]]",0.9832402234636871,0.9859154929577465,0.9722222222222222,0.979020979020979,0.9814814814814815,0.9906542056074766,0.986046511627907,"[[106   1]
 [  2  70]]"
densenet_gauss,0.928388746803069,0.9925093632958801,0.9106529209621993,0.949820788530466,0.7903225806451613,0.98,0.8749999999999999,"[[ 98   2]
 [ 26 265]]",0.9722222222222222,0.971830985915493,0.9583333333333334,0.965034965034965,0.9724770642201835,0.9814814814814815,0.9769585253456222,"[[212   4]
 [  6 138]]"
densenet_gauss,0.9232736572890026,0.9887640449438202,0.9072164948453608,0.9462365591397849,0.782258064516129,0.97,0.8660714285714286,"[[ 97   3]
 [ 27 264]]",0.9777777777777777,0.9927536231884058,0.9513888888888888,0.9716312056737588,0.9684684684684685,0.9953703703703703,0.9817351598173515,"[[215   1]
 [  7 137]]"
densenet_gauss,0.9258312020460358,0.9924812030075187,0.9072164948453608,0.9479353680430879,0.784,0.98,0.8711111111111111,"[[ 98   2]
 [ 27 264]]",0.9638888888888889,0.958041958041958,0.9513888888888888,0.9547038327526133,0.967741935483871,0.9722222222222222,0.9699769053117783,"[[210   6]
 [  7 137]]"
densenet_gauss,0.9258312020460358,0.9888059701492538,0.9106529209621993,0.9481216457960643,0.7886178861788617,0.97,0.8699551569506726,"[[ 97   3]
 [ 26 265]]",0.9694444444444444,0.965034965034965,0.9583333333333334,0.9616724738675957,0.9723502304147466,0.9768518518518519,0.97459584295612,"[[211   5]
 [  6 138]]"
densenet_gauss,0.9258312020460358,0.9924812030075187,0.9072164948453608,0.9479353680430879,0.784,0.98,0.8711111111111111,"[[ 98   2]
 [ 27 264]]",0.9805555555555555,0.9790209790209791,0.9722222222222222,0.975609756097561,0.9815668202764977,0.9861111111111112,0.9838337182448037,"[[213   3]
 [  4 140]]"
densenet_gauss,0.9232736572890026,0.9924528301886792,0.9037800687285223,0.946043165467626,0.7777777777777778,0.98,0.8672566371681417,"[[ 98   2]
 [ 28 263]]",0.9666666666666667,0.9782608695652174,0.9375,0.9574468085106383,0.9594594594594594,0.9861111111111112,0.9726027397260274,"[[213   3]
 [  9 135]]"
densenet_gauss,0.9258312020460358,0.9924812030075187,0.9072164948453608,0.9479353680430879,0.784,0.98,0.8711111111111111,"[[ 98   2]
 [ 27 264]]",0.9583333333333334,0.9574468085106383,0.9375,0.9473684210526315,0.958904109589041,0.9722222222222222,0.9655172413793104,"[[210   6]
 [  9 135]]"
densenet_gauss,0.9207161125319693,0.9924242424242424,0.9003436426116839,0.9441441441441442,0.7716535433070866,0.98,0.8634361233480176,"[[ 98   2]
 [ 29 262]]",0.9611111111111111,0.9710144927536232,0.9305555555555556,0.9503546099290779,0.954954954954955,0.9814814814814815,0.9680365296803655,"[[212   4]
 [ 10 134]]"
densenet_gauss,0.9258312020460358,0.9924812030075187,0.9072164948453608,0.9479353680430879,0.784,0.98,0.8711111111111111,"[[ 98   2]
 [ 27 264]]",0.975,0.9787234042553191,0.9583333333333334,0.968421052631579,0.9726027397260274,0.9861111111111112,0.9793103448275863,"[[213   3]
 [  6 138]]"
densenet_gauss,0.928388746803069,0.9925093632958801,0.9106529209621993,0.949820788530466,0.7903225806451613,0.98,0.8749999999999999,"[[ 98   2]
 [ 26 265]]",0.9694444444444444,0.9523809523809523,0.9722222222222222,0.9621993127147767,0.9812206572769953,0.9675925925925926,0.9743589743589743,"[[209   7]
 [  4 140]]"
densenet_gauss,0.9258312020460358,0.9924812030075187,0.9072164948453608,0.9479353680430879,0.784,0.98,0.8711111111111111,"[[ 98   2]
 [ 27 264]]",0.975,0.9856115107913669,0.9513888888888888,0.9681978798586571,0.9683257918552036,0.9907407407407407,0.9794050343249429,"[[214   2]
 [  7 137]]"
densenet_gauss,0.9258312020460358,0.9924812030075187,0.9072164948453608,0.9479353680430879,0.784,0.98,0.8711111111111111,"[[ 98   2]
 [ 27 264]]",0.9777777777777777,0.9857142857142858,0.9583333333333334,0.971830985915493,0.9727272727272728,0.9907407407407407,0.981651376146789,"[[214   2]
 [  6 138]]"
densenet_gauss,0.9258312020460358,0.9924812030075187,0.9072164948453608,0.9479353680430879,0.784,0.98,0.8711111111111111,"[[ 98   2]
 [ 27 264]]",0.9694444444444444,0.9854014598540146,0.9375,0.9608540925266904,0.9596412556053812,0.9907407407407407,0.9749430523917996,"[[214   2]
 [  9 135]]"
densenet_gauss,0.9258312020460358,0.9888059701492538,0.9106529209621993,0.9481216457960643,0.7886178861788617,0.97,0.8699551569506726,"[[ 97   3]
 [ 26 265]]",0.9861111111111112,0.9929078014184397,0.9722222222222222,0.9824561403508771,0.9817351598173516,0.9953703703703703,0.9885057471264368,"[[215   1]
 [  4 140]]"
densenet_gauss,0.928388746803069,0.9925093632958801,0.9106529209621993,0.949820788530466,0.7903225806451613,0.98,0.8749999999999999,"[[ 98   2]
 [ 26 265]]",0.975,0.972027972027972,0.9652777777777778,0.9686411149825783,0.9769585253456221,0.9814814814814815,0.9792147806004619,"[[212   4]
 [  5 139]]"
densenet_gauss,0.9232736572890026,0.9887640449438202,0.9072164948453608,0.9462365591397849,0.782258064516129,0.97,0.8660714285714286,"[[ 97   3]
 [ 27 264]]",0.9638888888888889,0.958041958041958,0.9513888888888888,0.9547038327526133,0.967741935483871,0.9722222222222222,0.9699769053117783,"[[210   6]
 [  7 137]]"
densenet_gauss,0.9258312020460358,0.9924812030075187,0.9072164948453608,0.9479353680430879,0.784,0.98,0.8711111111111111,"[[ 98   2]
 [ 27 264]]",0.9694444444444444,0.9854014598540146,0.9375,0.9608540925266904,0.9596412556053812,0.9907407407407407,0.9749430523917996,"[[214   2]
 [  9 135]]"
densenet_gauss,0.9258312020460358,0.9924812030075187,0.9072164948453608,0.9479353680430879,0.784,0.98,0.8711111111111111,"[[ 98   2]
 [ 27 264]]",0.9666666666666667,0.9782608695652174,0.9375,0.9574468085106383,0.9594594594594594,0.9861111111111112,0.9726027397260274,"[[213   3]
 [  9 135]]"
densenet_gauss,0.9258312020460358,0.9924812030075187,0.9072164948453608,0.9479353680430879,0.784,0.98,0.8711111111111111,"[[ 98   2]
 [ 27 264]]",0.9721448467966574,0.965034965034965,0.965034965034965,0.965034965034965,0.9768518518518519,0.9768518518518519,0.9768518518518519,"[[211   5]
 [  5 138]]"
densenet_gauss,0.928388746803069,0.9925093632958801,0.9106529209621993,0.949820788530466,0.7903225806451613,0.98,0.8749999999999999,"[[ 98   2]
 [ 26 265]]",0.9805013927576601,0.9857142857142858,0.965034965034965,0.9752650176678446,0.9771689497716894,0.9907407407407407,0.9839080459770114,"[[214   2]
 [  5 138]]"
densenet_gauss,0.928388746803069,0.9925093632958801,0.9106529209621993,0.949820788530466,0.7903225806451613,0.98,0.8749999999999999,"[[ 98   2]
 [ 26 265]]",0.9749303621169917,0.9926470588235294,0.9440559440559441,0.967741935483871,0.9641255605381166,0.9953703703703703,0.979498861047836,"[[215   1]
 [  8 135]]"
densenet_gauss,0.9258312020460358,0.9924812030075187,0.9072164948453608,0.9479353680430879,0.784,0.98,0.8711111111111111,"[[ 98   2]
 [ 27 264]]",0.9916434540389972,0.9929577464788732,0.986013986013986,0.9894736842105264,0.9907834101382489,0.9953703703703703,0.9930715935334872,"[[215   1]
 [  2 141]]"
densenet_gauss,0.9258312020460358,0.9924812030075187,0.9072164948453608,0.9479353680430879,0.784,0.98,0.8711111111111111,"[[ 98   2]
 [ 27 264]]",0.9749303621169917,0.9787234042553191,0.9583333333333334,0.968421052631579,0.9724770642201835,0.986046511627907,0.979214780600462,"[[212   3]
 [  6 138]]"
densenet_gauss,0.9232736572890026,0.9924528301886792,0.9037800687285223,0.946043165467626,0.7777777777777778,0.98,0.8672566371681417,"[[ 98   2]
 [ 28 263]]",0.9860724233983287,0.9793103448275862,0.9861111111111112,0.9826989619377162,0.9906542056074766,0.986046511627907,0.9883449883449883,"[[212   3]
 [  2 142]]"
densenet_gauss,0.9207161125319693,0.9924242424242424,0.9003436426116839,0.9441441441441442,0.7716535433070866,0.98,0.8634361233480176,"[[ 98   2]
 [ 29 262]]",0.9805013927576601,0.9790209790209791,0.9722222222222222,0.975609756097561,0.9814814814814815,0.986046511627907,0.9837587006960558,"[[212   3]
 [  4 140]]"
densenet_gauss,0.9258312020460358,0.9924812030075187,0.9072164948453608,0.9479353680430879,0.784,0.98,0.8711111111111111,"[[ 98   2]
 [ 27 264]]",0.9805013927576601,0.9790209790209791,0.9722222222222222,0.975609756097561,0.9814814814814815,0.986046511627907,0.9837587006960558,"[[212   3]
 [  4 140]]"
densenet_gauss,0.9258312020460358,0.9924812030075187,0.9072164948453608,0.9479353680430879,0.784,0.98,0.8711111111111111,"[[ 98   2]
 [ 27 264]]",0.9721448467966574,0.9926470588235294,0.9375,0.9642857142857143,0.9596412556053812,0.9953488372093023,0.9771689497716896,"[[214   1]
 [  9 135]]"
densenet_gauss,0.928388746803069,0.9925093632958801,0.9106529209621993,0.949820788530466,0.7903225806451613,0.98,0.8749999999999999,"[[ 98   2]
 [ 26 265]]",0.958217270194986,0.9777777777777777,0.9166666666666666,0.946236559139785,0.9464285714285714,0.986046511627907,0.9658314350797267,"[[212   3]
 [ 12 132]]"
densenet_gauss,0.9258312020460358,0.9924812030075187,0.9072164948453608,0.9479353680430879,0.784,0.98,0.8711111111111111,"[[ 98   2]
 [ 27 264]]",0.9665738161559888,0.952054794520548,0.9652777777777778,0.9586206896551724,0.9765258215962441,0.9674418604651163,0.9719626168224299,"[[208   7]
 [  5 139]]"
