base,acuracia-teste,precision-covid-teste,recall-covid-teste,f1-covid-teste,precision-non-covid-teste,recall-non-covid-teste,f1-non-covid-teste,conf-matrix-teste,acuracia-val,precision-covid-val,recall-covid-val,f1-covid-val,precision-non-covid-val,recall-non-covid-val,f1-non-covid-val,conf-matrix-val
densenet_gauss,0.9207161125319693,0.9887218045112782,0.9037800687285223,0.9443447037701974,0.776,0.97,0.8622222222222223,"[[ 97   3]
 [ 28 263]]",0.9693593314763231,0.9523809523809523,0.9722222222222222,0.9621993127147767,0.9811320754716981,0.9674418604651163,0.9742388758782202,"[[208   7]
 [  4 140]]"
mobilenet,0.8516624040920716,0.9874476987447699,0.8109965635738832,0.8905660377358491,0.6381578947368421,0.97,0.7698412698412698,"[[ 97   3]
 [ 55 236]]",0.95,0.9846153846153847,0.8888888888888888,0.9343065693430657,0.9304347826086956,0.9907407407407407,0.9596412556053812,"[[107   1]
 [  8  64]]"
mobilenet,0.8491048593350383,0.9873949579831933,0.8075601374570447,0.888468809073724,0.6339869281045751,0.97,0.766798418972332,"[[ 97   3]
 [ 56 235]]",0.9722222222222222,1.0,0.9305555555555556,0.9640287769784173,0.9557522123893806,1.0,0.9773755656108597,"[[108   0]
 [  5  67]]"
mobilenet,0.8491048593350383,0.9833333333333333,0.8109965635738832,0.888888888888889,0.6357615894039735,0.96,0.7649402390438247,"[[ 96   4]
 [ 55 236]]",0.9666666666666667,0.9714285714285714,0.9444444444444444,0.9577464788732395,0.9636363636363636,0.9814814814814815,0.9724770642201834,"[[106   2]
 [  4  68]]"
mobilenet,0.8542199488491049,0.9834710743801653,0.8178694158075601,0.8930581613508443,0.6442953020134228,0.96,0.7710843373493975,"[[ 96   4]
 [ 53 238]]",0.9777777777777777,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9814814814814815,0.9814814814814815,0.9814814814814815,"[[106   2]
 [  2  70]]"
mobilenet,0.8516624040920716,0.9794238683127572,0.8178694158075601,0.8913857677902621,0.6418918918918919,0.95,0.7661290322580645,"[[ 95   5]
 [ 53 238]]",0.9777777777777777,0.9857142857142858,0.9583333333333334,0.971830985915493,0.9727272727272728,0.9907407407407407,0.981651376146789,"[[107   1]
 [  3  69]]"
mobilenet,0.8465473145780051,0.9832635983263598,0.8075601374570447,0.8867924528301887,0.631578947368421,0.96,0.7619047619047619,"[[ 96   4]
 [ 56 235]]",0.95,0.9436619718309859,0.9305555555555556,0.9370629370629372,0.9541284403669725,0.9629629629629629,0.9585253456221199,"[[104   4]
 [  5  67]]"
mobilenet,0.8465473145780051,0.9832635983263598,0.8075601374570447,0.8867924528301887,0.631578947368421,0.96,0.7619047619047619,"[[ 96   4]
 [ 56 235]]",0.9722222222222222,0.9855072463768116,0.9444444444444444,0.9645390070921985,0.963963963963964,0.9907407407407407,0.9771689497716894,"[[107   1]
 [  4  68]]"
mobilenet,0.8516624040920716,0.9794238683127572,0.8178694158075601,0.8913857677902621,0.6418918918918919,0.95,0.7661290322580645,"[[ 95   5]
 [ 53 238]]",0.95,0.9565217391304348,0.9166666666666666,0.9361702127659574,0.9459459459459459,0.9722222222222222,0.9589041095890412,"[[105   3]
 [  6  66]]"
mobilenet,0.8516624040920716,0.983402489626556,0.8144329896907216,0.8909774436090225,0.64,0.96,0.7679999999999999,"[[ 96   4]
 [ 54 237]]",0.9722222222222222,0.9855072463768116,0.9444444444444444,0.9645390070921985,0.963963963963964,0.9907407407407407,0.9771689497716894,"[[107   1]
 [  4  68]]"
mobilenet,0.8439897698209718,0.9791666666666666,0.8075601374570447,0.8851224105461393,0.6291390728476821,0.95,0.7569721115537849,"[[ 95   5]
 [ 56 235]]",0.95,0.9701492537313433,0.9027777777777778,0.9352517985611511,0.9380530973451328,0.9814814814814815,0.9592760180995475,"[[106   2]
 [  7  65]]"
mobilenet,0.8491048593350383,0.9833333333333333,0.8109965635738832,0.888888888888889,0.6357615894039735,0.96,0.7649402390438247,"[[ 96   4]
 [ 55 236]]",0.9555555555555556,0.9571428571428572,0.9305555555555556,0.943661971830986,0.9545454545454546,0.9722222222222222,0.963302752293578,"[[105   3]
 [  5  67]]"
mobilenet,0.8516624040920716,0.983402489626556,0.8144329896907216,0.8909774436090225,0.64,0.96,0.7679999999999999,"[[ 96   4]
 [ 54 237]]",0.9388888888888889,0.9841269841269841,0.8611111111111112,0.9185185185185185,0.9145299145299145,0.9907407407407407,0.951111111111111,"[[107   1]
 [ 10  62]]"
mobilenet,0.8491048593350383,0.9833333333333333,0.8109965635738832,0.888888888888889,0.6357615894039735,0.96,0.7649402390438247,"[[ 96   4]
 [ 55 236]]",0.9555555555555556,0.9705882352941176,0.9166666666666666,0.9428571428571428,0.9464285714285714,0.9814814814814815,0.9636363636363636,"[[106   2]
 [  6  66]]"
mobilenet,0.8491048593350383,0.9833333333333333,0.8109965635738832,0.888888888888889,0.6357615894039735,0.96,0.7649402390438247,"[[ 96   4]
 [ 55 236]]",0.9388888888888889,0.9420289855072463,0.9027777777777778,0.9219858156028369,0.9369369369369369,0.9629629629629629,0.9497716894977168,"[[104   4]
 [  7  65]]"
mobilenet,0.8567774936061381,0.9835390946502057,0.8213058419243986,0.8951310861423222,0.6486486486486487,0.96,0.7741935483870968,"[[ 96   4]
 [ 52 239]]",0.9722222222222222,0.971830985915493,0.9583333333333334,0.965034965034965,0.9724770642201835,0.9814814814814815,0.9769585253456222,"[[106   2]
 [  3  69]]"
mobilenet,0.8542199488491049,0.9834710743801653,0.8178694158075601,0.8930581613508443,0.6442953020134228,0.96,0.7710843373493975,"[[ 96   4]
 [ 53 238]]",0.95,0.9701492537313433,0.9027777777777778,0.9352517985611511,0.9380530973451328,0.9814814814814815,0.9592760180995475,"[[106   2]
 [  7  65]]"
mobilenet,0.8491048593350383,0.9793388429752066,0.8144329896907216,0.8893058161350843,0.6375838926174496,0.95,0.7630522088353413,"[[ 95   5]
 [ 54 237]]",0.9555555555555556,0.9848484848484849,0.9027777777777778,0.9420289855072465,0.9385964912280702,0.9907407407407407,0.9639639639639639,"[[107   1]
 [  7  65]]"
mobilenet,0.8542199488491049,0.9834710743801653,0.8178694158075601,0.8930581613508443,0.6442953020134228,0.96,0.7710843373493975,"[[ 96   4]
 [ 53 238]]",0.9666666666666667,0.9714285714285714,0.9444444444444444,0.9577464788732395,0.9636363636363636,0.9814814814814815,0.9724770642201834,"[[106   2]
 [  4  68]]"
mobilenet,0.8542199488491049,0.9834710743801653,0.8178694158075601,0.8930581613508443,0.6442953020134228,0.96,0.7710843373493975,"[[ 96   4]
 [ 53 238]]",0.9444444444444444,0.9558823529411765,0.9027777777777778,0.9285714285714286,0.9375,0.9722222222222222,0.9545454545454546,"[[105   3]
 [  7  65]]"
mobilenet,0.8542199488491049,0.9834710743801653,0.8178694158075601,0.8930581613508443,0.6442953020134228,0.96,0.7710843373493975,"[[ 96   4]
 [ 53 238]]",0.9222222222222223,0.967741935483871,0.8333333333333334,0.8955223880597015,0.8983050847457628,0.9814814814814815,0.9380530973451328,"[[106   2]
 [ 12  60]]"
mobilenet,0.8516624040920716,0.983402489626556,0.8144329896907216,0.8909774436090225,0.64,0.96,0.7679999999999999,"[[ 96   4]
 [ 54 237]]",0.9555555555555556,0.9848484848484849,0.9027777777777778,0.9420289855072465,0.9385964912280702,0.9907407407407407,0.9639639639639639,"[[107   1]
 [  7  65]]"
mobilenet,0.8567774936061381,0.9835390946502057,0.8213058419243986,0.8951310861423222,0.6486486486486487,0.96,0.7741935483870968,"[[ 96   4]
 [ 52 239]]",0.9666666666666667,0.9459459459459459,0.9722222222222222,0.9589041095890412,0.9811320754716981,0.9629629629629629,0.9719626168224299,"[[104   4]
 [  2  70]]"
mobilenet,0.8491048593350383,0.9754098360655737,0.8178694158075601,0.8897196261682243,0.6394557823129252,0.94,0.7611336032388665,"[[ 94   6]
 [ 53 238]]",0.9611111111111111,0.9850746268656716,0.9166666666666666,0.949640287769784,0.9469026548672567,0.9907407407407407,0.9683257918552035,"[[107   1]
 [  6  66]]"
mobilenet,0.8491048593350383,0.9833333333333333,0.8109965635738832,0.888888888888889,0.6357615894039735,0.96,0.7649402390438247,"[[ 96   4]
 [ 55 236]]",0.9666666666666667,0.9852941176470589,0.9305555555555556,0.9571428571428572,0.9553571428571429,0.9907407407407407,0.9727272727272727,"[[107   1]
 [  5  67]]"
mobilenet,0.8542199488491049,0.9834710743801653,0.8178694158075601,0.8930581613508443,0.6442953020134228,0.96,0.7710843373493975,"[[ 96   4]
 [ 53 238]]",0.9497206703910615,0.9436619718309859,0.9305555555555556,0.9370629370629372,0.9537037037037037,0.9626168224299065,0.958139534883721,"[[103   4]
 [  5  67]]"
mobilenet,0.8542199488491049,0.9834710743801653,0.8178694158075601,0.8930581613508443,0.6442953020134228,0.96,0.7710843373493975,"[[ 96   4]
 [ 53 238]]",0.9385474860335196,0.9692307692307692,0.875,0.9197080291970802,0.9210526315789473,0.9813084112149533,0.9502262443438914,"[[105   2]
 [  9  63]]"
mobilenet,0.8542199488491049,0.9834710743801653,0.8178694158075601,0.8930581613508443,0.6442953020134228,0.96,0.7710843373493975,"[[ 96   4]
 [ 53 238]]",0.9664804469273743,0.9852941176470589,0.9305555555555556,0.9571428571428572,0.954954954954955,0.9906542056074766,0.9724770642201835,"[[106   1]
 [  5  67]]"
mobilenet,0.8491048593350383,0.9833333333333333,0.8109965635738832,0.888888888888889,0.6357615894039735,0.96,0.7649402390438247,"[[ 96   4]
 [ 55 236]]",0.9832402234636871,1.0,0.9583333333333334,0.9787234042553191,0.9727272727272728,1.0,0.9861751152073733,"[[107   0]
 [  3  69]]"
mobilenet,0.8567774936061381,0.9835390946502057,0.8213058419243986,0.8951310861423222,0.6486486486486487,0.96,0.7741935483870968,"[[ 96   4]
 [ 52 239]]",0.9497206703910615,0.9428571428571428,0.9295774647887324,0.9361702127659575,0.9541284403669725,0.9629629629629629,0.9585253456221199,"[[104   4]
 [  5  66]]"
mobilenet,0.8491048593350383,0.9833333333333333,0.8109965635738832,0.888888888888889,0.6357615894039735,0.96,0.7649402390438247,"[[ 96   4]
 [ 55 236]]",0.9553072625698324,0.9846153846153847,0.9014084507042254,0.9411764705882353,0.9385964912280702,0.9907407407407407,0.9639639639639639,"[[107   1]
 [  7  64]]"
mobilenet_gauss,0.8516624040920716,0.983402489626556,0.8144329896907216,0.8909774436090225,0.64,0.96,0.7679999999999999,"[[ 96   4]
 [ 54 237]]",0.9305555555555556,0.9219858156028369,0.9027777777777778,0.912280701754386,0.9360730593607306,0.9490740740740741,0.9425287356321839,"[[205  11]
 [ 14 130]]"
mobilenet_gauss,0.8465473145780051,0.979253112033195,0.8109965635738832,0.887218045112782,0.6333333333333333,0.95,0.7599999999999999,"[[ 95   5]
 [ 55 236]]",0.9444444444444444,0.9626865671641791,0.8958333333333334,0.9280575539568345,0.9336283185840708,0.9768518518518519,0.9547511312217195,"[[211   5]
 [ 15 129]]"
mobilenet_gauss,0.8465473145780051,0.979253112033195,0.8109965635738832,0.887218045112782,0.6333333333333333,0.95,0.7599999999999999,"[[ 95   5]
 [ 55 236]]",0.9333333333333333,0.9054054054054054,0.9305555555555556,0.9178082191780821,0.9528301886792453,0.9351851851851852,0.9439252336448598,"[[202  14]
 [ 10 134]]"
mobilenet_gauss,0.8491048593350383,0.9793388429752066,0.8144329896907216,0.8893058161350843,0.6375838926174496,0.95,0.7630522088353413,"[[ 95   5]
 [ 54 237]]",0.9472222222222222,0.9370629370629371,0.9305555555555556,0.9337979094076655,0.9539170506912442,0.9583333333333334,0.9561200923787528,"[[207   9]
 [ 10 134]]"
mobilenet_gauss,0.8491048593350383,0.9793388429752066,0.8144329896907216,0.8893058161350843,0.6375838926174496,0.95,0.7630522088353413,"[[ 95   5]
 [ 54 237]]",0.9416666666666667,0.9624060150375939,0.8888888888888888,0.924187725631769,0.9295154185022027,0.9768518518518519,0.9525959367945823,"[[211   5]
 [ 16 128]]"
mobilenet_gauss,0.8465473145780051,0.9753086419753086,0.8144329896907216,0.8876404494382022,0.6351351351351351,0.94,0.7580645161290321,"[[ 94   6]
 [ 54 237]]",0.9361111111111111,0.935251798561151,0.9027777777777778,0.9187279151943463,0.9366515837104072,0.9583333333333334,0.9473684210526316,"[[207   9]
 [ 14 130]]"
mobilenet_gauss,0.8465473145780051,0.979253112033195,0.8109965635738832,0.887218045112782,0.6333333333333333,0.95,0.7599999999999999,"[[ 95   5]
 [ 55 236]]",0.9305555555555556,0.9473684210526315,0.875,0.9097472924187725,0.920704845814978,0.9675925925925926,0.9435665914221218,"[[209   7]
 [ 18 126]]"
mobilenet_gauss,0.8491048593350383,0.9793388429752066,0.8144329896907216,0.8893058161350843,0.6375838926174496,0.95,0.7630522088353413,"[[ 95   5]
 [ 54 237]]",0.9444444444444444,0.9558823529411765,0.9027777777777778,0.9285714285714286,0.9375,0.9722222222222222,0.9545454545454546,"[[210   6]
 [ 14 130]]"
mobilenet_gauss,0.8491048593350383,0.9793388429752066,0.8144329896907216,0.8893058161350843,0.6375838926174496,0.95,0.7630522088353413,"[[ 95   5]
 [ 54 237]]",0.9472222222222222,0.9310344827586207,0.9375,0.9342560553633218,0.958139534883721,0.9537037037037037,0.9559164733178654,"[[206  10]
 [  9 135]]"
mobilenet_gauss,0.8465473145780051,0.979253112033195,0.8109965635738832,0.887218045112782,0.6333333333333333,0.95,0.7599999999999999,"[[ 95   5]
 [ 55 236]]",0.9416666666666667,0.912751677852349,0.9444444444444444,0.9283276450511946,0.9620853080568721,0.9398148148148148,0.9508196721311475,"[[203  13]
 [  8 136]]"
mobilenet_gauss,0.8465473145780051,0.979253112033195,0.8109965635738832,0.887218045112782,0.6333333333333333,0.95,0.7599999999999999,"[[ 95   5]
 [ 55 236]]",0.9333333333333333,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9444444444444444,0.9444444444444444,0.9444444444444444,"[[204  12]
 [ 12 132]]"
mobilenet_gauss,0.8491048593350383,0.9793388429752066,0.8144329896907216,0.8893058161350843,0.6375838926174496,0.95,0.7630522088353413,"[[ 95   5]
 [ 54 237]]",0.9361111111111111,0.935251798561151,0.9027777777777778,0.9187279151943463,0.9366515837104072,0.9583333333333334,0.9473684210526316,"[[207   9]
 [ 14 130]]"
mobilenet_gauss,0.8491048593350383,0.9754098360655737,0.8178694158075601,0.8897196261682243,0.6394557823129252,0.94,0.7611336032388665,"[[ 94   6]
 [ 53 238]]",0.9583333333333334,0.9574468085106383,0.9375,0.9473684210526315,0.958904109589041,0.9722222222222222,0.9655172413793104,"[[210   6]
 [  9 135]]"
mobilenet_gauss,0.8439897698209718,0.9791666666666666,0.8075601374570447,0.8851224105461393,0.6291390728476821,0.95,0.7569721115537849,"[[ 95   5]
 [ 56 235]]",0.9388888888888889,0.9552238805970149,0.8888888888888888,0.9208633093525178,0.9292035398230089,0.9722222222222222,0.9502262443438914,"[[210   6]
 [ 16 128]]"
mobilenet_gauss,0.8491048593350383,0.9793388429752066,0.8144329896907216,0.8893058161350843,0.6375838926174496,0.95,0.7630522088353413,"[[ 95   5]
 [ 54 237]]",0.9416666666666667,0.948905109489051,0.9027777777777778,0.9252669039145908,0.9372197309417041,0.9675925925925926,0.9521640091116174,"[[209   7]
 [ 14 130]]"
mobilenet_gauss,0.8491048593350383,0.9793388429752066,0.8144329896907216,0.8893058161350843,0.6375838926174496,0.95,0.7630522088353413,"[[ 95   5]
 [ 54 237]]",0.9555555555555556,0.9507042253521126,0.9375,0.9440559440559442,0.9587155963302753,0.9675925925925926,0.9631336405529954,"[[209   7]
 [  9 135]]"
mobilenet_gauss,0.8542199488491049,0.9795081967213115,0.8213058419243986,0.8934579439252336,0.6462585034013606,0.95,0.7692307692307693,"[[ 95   5]
 [ 52 239]]",0.9305555555555556,0.9219858156028369,0.9027777777777778,0.912280701754386,0.9360730593607306,0.9490740740740741,0.9425287356321839,"[[205  11]
 [ 14 130]]"
mobilenet_gauss,0.8465473145780051,0.979253112033195,0.8109965635738832,0.887218045112782,0.6333333333333333,0.95,0.7599999999999999,"[[ 95   5]
 [ 55 236]]",0.9527777777777777,0.9379310344827586,0.9444444444444444,0.9411764705882353,0.9627906976744186,0.9583333333333334,0.9605568445475637,"[[207   9]
 [  8 136]]"
mobilenet_gauss,0.8491048593350383,0.9793388429752066,0.8144329896907216,0.8893058161350843,0.6375838926174496,0.95,0.7630522088353413,"[[ 95   5]
 [ 54 237]]",0.9220055710306406,0.9323308270676691,0.8671328671328671,0.8985507246376812,0.915929203539823,0.9583333333333334,0.9366515837104071,"[[207   9]
 [ 19 124]]"
mobilenet_gauss,0.8516624040920716,0.9794238683127572,0.8178694158075601,0.8913857677902621,0.6418918918918919,0.95,0.7661290322580645,"[[ 95   5]
 [ 53 238]]",0.9164345403899722,0.9124087591240876,0.8741258741258742,0.8928571428571428,0.918918918918919,0.9444444444444444,0.9315068493150684,"[[204  12]
 [ 18 125]]"
mobilenet_gauss,0.8465473145780051,0.979253112033195,0.8109965635738832,0.887218045112782,0.6333333333333333,0.95,0.7599999999999999,"[[ 95   5]
 [ 55 236]]",0.9192200557103064,0.8958333333333334,0.9020979020979021,0.8989547038327526,0.9348837209302325,0.9305555555555556,0.9327146171693735,"[[201  15]
 [ 14 129]]"
mobilenet_gauss,0.8465473145780051,0.979253112033195,0.8109965635738832,0.887218045112782,0.6333333333333333,0.95,0.7599999999999999,"[[ 95   5]
 [ 55 236]]",0.947075208913649,0.9492753623188406,0.916083916083916,0.9323843416370106,0.9457013574660633,0.9675925925925926,0.9565217391304347,"[[209   7]
 [ 12 131]]"
mobilenet_gauss,0.8516624040920716,0.9794238683127572,0.8178694158075601,0.8913857677902621,0.6418918918918919,0.95,0.7661290322580645,"[[ 95   5]
 [ 53 238]]",0.9303621169916435,0.9047619047619048,0.9236111111111112,0.914089347079038,0.9481132075471698,0.9348837209302325,0.9414519906323184,"[[201  14]
 [ 11 133]]"
mobilenet_gauss,0.8491048593350383,0.9793388429752066,0.8144329896907216,0.8893058161350843,0.6375838926174496,0.95,0.7630522088353413,"[[ 95   5]
 [ 54 237]]",0.9637883008356546,0.9517241379310345,0.9583333333333334,0.9550173010380624,0.9719626168224299,0.9674418604651163,0.9696969696969698,"[[208   7]
 [  6 138]]"
mobilenet_gauss,0.8491048593350383,0.9793388429752066,0.8144329896907216,0.8893058161350843,0.6375838926174496,0.95,0.7630522088353413,"[[ 95   5]
 [ 54 237]]",0.9442896935933147,0.9626865671641791,0.8958333333333334,0.9280575539568345,0.9333333333333333,0.9767441860465116,0.9545454545454545,"[[210   5]
 [ 15 129]]"
mobilenet_gauss,0.8414322250639387,0.9790794979079498,0.8041237113402062,0.8830188679245282,0.625,0.95,0.753968253968254,"[[ 95   5]
 [ 57 234]]",0.9498607242339833,0.9565217391304348,0.9166666666666666,0.9361702127659574,0.9457013574660633,0.9720930232558139,0.9587155963302751,"[[209   6]
 [ 12 132]]"
mobilenet_gauss,0.8439897698209718,0.9791666666666666,0.8075601374570447,0.8851224105461393,0.6291390728476821,0.95,0.7569721115537849,"[[ 95   5]
 [ 56 235]]",0.9164345403899722,0.9253731343283582,0.8611111111111112,0.8920863309352519,0.9111111111111111,0.9534883720930233,0.9318181818181819,"[[205  10]
 [ 20 124]]"
mobilenet_gauss,0.8491048593350383,0.9793388429752066,0.8144329896907216,0.8893058161350843,0.6375838926174496,0.95,0.7630522088353413,"[[ 95   5]
 [ 54 237]]",0.958217270194986,0.9574468085106383,0.9375,0.9473684210526315,0.9587155963302753,0.9720930232558139,0.9653579676674365,"[[209   6]
 [  9 135]]"
