base,acuracia-teste,precision-covid-teste,recall-covid-teste,f1-covid-teste,precision-non-covid-teste,recall-non-covid-teste,f1-non-covid-teste,conf-matrix-teste,acuracia-val,precision-covid-val,recall-covid-val,f1-covid-val,precision-non-covid-val,recall-non-covid-val,f1-non-covid-val,conf-matrix-val
mobilenet_gauss,0.8542199488491049,0.9834710743801653,0.8178694158075601,0.8930581613508443,0.6442953020134228,0.96,0.7710843373493975,"[[ 96   4]
 [ 53 238]]",0.9387186629526463,0.9357142857142857,0.9097222222222222,0.9225352112676057,0.9406392694063926,0.958139534883721,0.9493087557603686,"[[206   9]
 [ 13 131]]"
mobilenet_gauss,0.8491048593350383,0.9793388429752066,0.8144329896907216,0.8893058161350843,0.6375838926174496,0.95,0.7630522088353413,"[[ 95   5]
 [ 54 237]]",0.935933147632312,0.9230769230769231,0.9166666666666666,0.9198606271777002,0.9444444444444444,0.9488372093023256,0.9466357308584686,"[[204  11]
 [ 12 132]]"
vgg16,0.907928388746803,0.9739776951672863,0.9003436426116839,0.9357142857142857,0.7622950819672131,0.93,0.8378378378378378,"[[ 93   7]
 [ 29 262]]",0.9722222222222222,0.971830985915493,0.9583333333333334,0.965034965034965,0.9724770642201835,0.9814814814814815,0.9769585253456222,"[[106   2]
 [  3  69]]"
vgg16,0.9104859335038363,0.9740740740740741,0.9037800687285223,0.9376114081996434,0.768595041322314,0.93,0.8416289592760182,"[[ 93   7]
 [ 28 263]]",0.9777777777777777,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9814814814814815,0.9814814814814815,0.9814814814814815,"[[106   2]
 [  2  70]]"
vgg16,0.907928388746803,0.9704797047970479,0.9037800687285223,0.9359430604982207,0.7666666666666667,0.92,0.8363636363636363,"[[ 92   8]
 [ 28 263]]",0.9833333333333333,1.0,0.9583333333333334,0.9787234042553191,0.972972972972973,1.0,0.9863013698630138,"[[108   0]
 [  3  69]]"
vgg16,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9666666666666667,0.9852941176470589,0.9305555555555556,0.9571428571428572,0.9553571428571429,0.9907407407407407,0.9727272727272727,"[[107   1]
 [  5  67]]"
vgg16,0.9028132992327366,0.966789667896679,0.9003436426116839,0.9323843416370107,0.7583333333333333,0.91,0.8272727272727273,"[[ 91   9]
 [ 29 262]]",0.9833333333333333,0.9859154929577465,0.9722222222222222,0.979020979020979,0.981651376146789,0.9907407407407407,0.9861751152073732,"[[107   1]
 [  2  70]]"
vgg16,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9722222222222222,0.971830985915493,0.9583333333333334,0.965034965034965,0.9724770642201835,0.9814814814814815,0.9769585253456222,"[[106   2]
 [  3  69]]"
vgg16,0.9104859335038363,0.9740740740740741,0.9037800687285223,0.9376114081996434,0.768595041322314,0.93,0.8416289592760182,"[[ 93   7]
 [ 28 263]]",0.9944444444444445,1.0,0.9861111111111112,0.993006993006993,0.9908256880733946,1.0,0.9953917050691244,"[[108   0]
 [  1  71]]"
vgg16,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9611111111111111,0.9577464788732394,0.9444444444444444,0.951048951048951,0.963302752293578,0.9722222222222222,0.9677419354838711,"[[105   3]
 [  4  68]]"
vgg16,0.9028132992327366,0.966789667896679,0.9003436426116839,0.9323843416370107,0.7583333333333333,0.91,0.8272727272727273,"[[ 91   9]
 [ 29 262]]",0.9833333333333333,0.9726027397260274,0.9861111111111112,0.9793103448275863,0.9906542056074766,0.9814814814814815,0.986046511627907,"[[106   2]
 [  1  71]]"
vgg16,0.9053708439897699,0.9738805970149254,0.8969072164948454,0.9338103756708408,0.7560975609756098,0.93,0.8340807174887893,"[[ 93   7]
 [ 30 261]]",0.9777777777777777,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9814814814814815,0.9814814814814815,0.9814814814814815,"[[106   2]
 [  2  70]]"
vgg16,0.907928388746803,0.9739776951672863,0.9003436426116839,0.9357142857142857,0.7622950819672131,0.93,0.8378378378378378,"[[ 93   7]
 [ 29 262]]",0.9722222222222222,0.935064935064935,1.0,0.9664429530201343,1.0,0.9537037037037037,0.976303317535545,"[[103   5]
 [  0  72]]"
vgg16,0.907928388746803,0.9704797047970479,0.9037800687285223,0.9359430604982207,0.7666666666666667,0.92,0.8363636363636363,"[[ 92   8]
 [ 28 263]]",0.9777777777777777,0.9473684210526315,1.0,0.972972972972973,1.0,0.9629629629629629,0.9811320754716981,"[[104   4]
 [  0  72]]"
vgg16,0.907928388746803,0.9739776951672863,0.9003436426116839,0.9357142857142857,0.7622950819672131,0.93,0.8378378378378378,"[[ 93   7]
 [ 29 262]]",0.9777777777777777,1.0,0.9444444444444444,0.9714285714285714,0.9642857142857143,1.0,0.9818181818181818,"[[108   0]
 [  4  68]]"
vgg16,0.9053708439897699,0.9738805970149254,0.8969072164948454,0.9338103756708408,0.7560975609756098,0.93,0.8340807174887893,"[[ 93   7]
 [ 30 261]]",0.9722222222222222,0.971830985915493,0.9583333333333334,0.965034965034965,0.9724770642201835,0.9814814814814815,0.9769585253456222,"[[106   2]
 [  3  69]]"
vgg16,0.9104859335038363,0.9776119402985075,0.9003436426116839,0.9373881932021467,0.7642276422764228,0.94,0.8430493273542602,"[[ 94   6]
 [ 29 262]]",0.9888888888888889,0.9861111111111112,0.9861111111111112,0.9861111111111112,0.9907407407407407,0.9907407407407407,0.9907407407407407,"[[107   1]
 [  1  71]]"
vgg16,0.9028132992327366,0.9702602230483272,0.8969072164948454,0.9321428571428572,0.7540983606557377,0.92,0.8288288288288288,"[[ 92   8]
 [ 30 261]]",0.95,0.9315068493150684,0.9444444444444444,0.9379310344827586,0.9626168224299065,0.9537037037037037,0.958139534883721,"[[103   5]
 [  4  68]]"
vgg16,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9666666666666667,0.9714285714285714,0.9444444444444444,0.9577464788732395,0.9636363636363636,0.9814814814814815,0.9724770642201834,"[[106   2]
 [  4  68]]"
vgg16,0.907928388746803,0.9739776951672863,0.9003436426116839,0.9357142857142857,0.7622950819672131,0.93,0.8378378378378378,"[[ 93   7]
 [ 29 262]]",0.9555555555555556,0.9324324324324325,0.9583333333333334,0.9452054794520548,0.9716981132075472,0.9537037037037037,0.9626168224299064,"[[103   5]
 [  3  69]]"
vgg16,0.9104859335038363,0.9740740740740741,0.9037800687285223,0.9376114081996434,0.768595041322314,0.93,0.8416289592760182,"[[ 93   7]
 [ 28 263]]",0.9777777777777777,0.9594594594594594,0.9861111111111112,0.9726027397260274,0.9905660377358491,0.9722222222222222,0.9813084112149533,"[[105   3]
 [  1  71]]"
vgg16,0.9028132992327366,0.9633699633699634,0.9037800687285223,0.9326241134751773,0.7627118644067796,0.9,0.8256880733944953,"[[ 90  10]
 [ 28 263]]",0.9888888888888889,1.0,0.9722222222222222,0.9859154929577464,0.9818181818181818,1.0,0.9908256880733944,"[[108   0]
 [  2  70]]"
vgg16,0.907928388746803,0.9739776951672863,0.9003436426116839,0.9357142857142857,0.7622950819672131,0.93,0.8378378378378378,"[[ 93   7]
 [ 29 262]]",0.9833333333333333,1.0,0.9583333333333334,0.9787234042553191,0.972972972972973,1.0,0.9863013698630138,"[[108   0]
 [  3  69]]"
vgg16,0.9053708439897699,0.9738805970149254,0.8969072164948454,0.9338103756708408,0.7560975609756098,0.93,0.8340807174887893,"[[ 93   7]
 [ 30 261]]",0.9666666666666667,0.9852941176470589,0.9305555555555556,0.9571428571428572,0.9553571428571429,0.9907407407407407,0.9727272727272727,"[[107   1]
 [  5  67]]"
vgg16,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9888888888888889,0.972972972972973,1.0,0.9863013698630138,1.0,0.9814814814814815,0.9906542056074767,"[[106   2]
 [  0  72]]"
vgg16,0.907928388746803,0.9739776951672863,0.9003436426116839,0.9357142857142857,0.7622950819672131,0.93,0.8378378378378378,"[[ 93   7]
 [ 29 262]]",0.9833333333333333,0.96,1.0,0.9795918367346939,1.0,0.9722222222222222,0.9859154929577464,"[[105   3]
 [  0  72]]"
vgg16,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9720670391061452,0.9583333333333334,0.971830985915493,0.965034965034965,0.9813084112149533,0.9722222222222222,0.9767441860465117,"[[105   3]
 [  2  69]]"
vgg16,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9720670391061452,0.9459459459459459,0.9859154929577465,0.9655172413793103,0.9904761904761905,0.9629629629629629,0.9765258215962442,"[[104   4]
 [  1  70]]"
vgg16,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9832402234636871,0.9859154929577465,0.9722222222222222,0.979020979020979,0.9814814814814815,0.9906542056074766,0.986046511627907,"[[106   1]
 [  2  70]]"
vgg16,0.9104859335038363,0.9740740740740741,0.9037800687285223,0.9376114081996434,0.768595041322314,0.93,0.8416289592760182,"[[ 93   7]
 [ 28 263]]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"[[107   0]
 [  0  72]]"
vgg16,0.907928388746803,0.9739776951672863,0.9003436426116839,0.9357142857142857,0.7622950819672131,0.93,0.8378378378378378,"[[ 93   7]
 [ 29 262]]",0.994413407821229,1.0,0.9861111111111112,0.993006993006993,0.9907407407407407,1.0,0.9953488372093023,"[[107   0]
 [  1  71]]"
vgg16,0.9104859335038363,0.9740740740740741,0.9037800687285223,0.9376114081996434,0.768595041322314,0.93,0.8416289592760182,"[[ 93   7]
 [ 28 263]]",0.9832402234636871,0.9726027397260274,0.9861111111111112,0.9793103448275863,0.9905660377358491,0.9813084112149533,0.9859154929577464,"[[105   2]
 [  1  71]]"
vgg16_gauss,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9666666666666667,0.9714285714285714,0.9444444444444444,0.9577464788732395,0.9636363636363636,0.9814814814814815,0.9724770642201834,"[[212   4]
 [  8 136]]"
vgg16_gauss,0.9002557544757033,0.9701492537313433,0.8934707903780069,0.930232558139535,0.7479674796747967,0.92,0.8251121076233183,"[[ 92   8]
 [ 31 260]]",0.9694444444444444,0.9716312056737588,0.9513888888888888,0.9614035087719298,0.9680365296803652,0.9814814814814815,0.9747126436781608,"[[212   4]
 [  7 137]]"
vgg16_gauss,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9361111111111111,0.9290780141843972,0.9097222222222222,0.9192982456140351,0.9406392694063926,0.9537037037037037,0.9471264367816091,"[[206  10]
 [ 13 131]]"
vgg16_gauss,0.9028132992327366,0.966789667896679,0.9003436426116839,0.9323843416370107,0.7583333333333333,0.91,0.8272727272727273,"[[ 91   9]
 [ 29 262]]",0.9666666666666667,0.9647887323943662,0.9513888888888888,0.9580419580419581,0.9678899082568807,0.9768518518518519,0.9723502304147466,"[[211   5]
 [  7 137]]"
vgg16_gauss,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9666666666666667,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9722222222222222,0.9722222222222222,0.9722222222222222,"[[210   6]
 [  6 138]]"
vgg16_gauss,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9611111111111111,0.9577464788732394,0.9444444444444444,0.951048951048951,0.963302752293578,0.9722222222222222,0.9677419354838711,"[[210   6]
 [  8 136]]"
vgg16_gauss,0.9028132992327366,0.9702602230483272,0.8969072164948454,0.9321428571428572,0.7540983606557377,0.92,0.8288288288288288,"[[ 92   8]
 [ 30 261]]",0.95,0.9632352941176471,0.9097222222222222,0.9357142857142857,0.9419642857142857,0.9768518518518519,0.959090909090909,"[[211   5]
 [ 13 131]]"
vgg16_gauss,0.9053708439897699,0.9738805970149254,0.8969072164948454,0.9338103756708408,0.7560975609756098,0.93,0.8340807174887893,"[[ 93   7]
 [ 30 261]]",0.975,0.9856115107913669,0.9513888888888888,0.9681978798586571,0.9683257918552036,0.9907407407407407,0.9794050343249429,"[[214   2]
 [  7 137]]"
vgg16_gauss,0.9053708439897699,0.9738805970149254,0.8969072164948454,0.9338103756708408,0.7560975609756098,0.93,0.8340807174887893,"[[ 93   7]
 [ 30 261]]",0.9583333333333334,0.951048951048951,0.9444444444444444,0.9477351916376306,0.9631336405529954,0.9675925925925926,0.9653579676674365,"[[209   7]
 [  8 136]]"
vgg16_gauss,0.8976982097186701,0.9700374531835206,0.8900343642611683,0.92831541218638,0.7419354838709677,0.92,0.8214285714285714,"[[ 92   8]
 [ 32 259]]",0.9527777777777777,0.950354609929078,0.9305555555555556,0.9403508771929825,0.954337899543379,0.9675925925925926,0.960919540229885,"[[209   7]
 [ 10 134]]"
vgg16_gauss,0.9053708439897699,0.9669117647058824,0.9037800687285223,0.9342806394316163,0.7647058823529411,0.91,0.8310502283105021,"[[ 91   9]
 [ 28 263]]",0.9638888888888889,0.9645390070921985,0.9444444444444444,0.9543859649122808,0.9634703196347032,0.9768518518518519,0.9701149425287355,"[[211   5]
 [  8 136]]"
vgg16_gauss,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9638888888888889,0.9517241379310345,0.9583333333333334,0.9550173010380624,0.9720930232558139,0.9675925925925926,0.9698375870069605,"[[209   7]
 [  6 138]]"
vgg16_gauss,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9472222222222222,0.9370629370629371,0.9305555555555556,0.9337979094076655,0.9539170506912442,0.9583333333333334,0.9561200923787528,"[[207   9]
 [ 10 134]]"
vgg16_gauss,0.9053708439897699,0.9669117647058824,0.9037800687285223,0.9342806394316163,0.7647058823529411,0.91,0.8310502283105021,"[[ 91   9]
 [ 28 263]]",0.9555555555555556,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9629629629629629,0.9629629629629629,0.9629629629629629,"[[208   8]
 [  8 136]]"
vgg16_gauss,0.9053708439897699,0.9669117647058824,0.9037800687285223,0.9342806394316163,0.7647058823529411,0.91,0.8310502283105021,"[[ 91   9]
 [ 28 263]]",0.9694444444444444,0.965034965034965,0.9583333333333334,0.9616724738675957,0.9723502304147466,0.9768518518518519,0.97459584295612,"[[211   5]
 [  6 138]]"
vgg16_gauss,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9638888888888889,0.9851851851851852,0.9236111111111112,0.953405017921147,0.9511111111111111,0.9907407407407407,0.9705215419501133,"[[214   2]
 [ 11 133]]"
vgg16_gauss,0.9028132992327366,0.9702602230483272,0.8969072164948454,0.9321428571428572,0.7540983606557377,0.92,0.8288288288288288,"[[ 92   8]
 [ 30 261]]",0.9666666666666667,0.9647887323943662,0.9513888888888888,0.9580419580419581,0.9678899082568807,0.9768518518518519,0.9723502304147466,"[[211   5]
 [  7 137]]"
vgg16_gauss,0.9028132992327366,0.9702602230483272,0.8969072164948454,0.9321428571428572,0.7540983606557377,0.92,0.8288288288288288,"[[ 92   8]
 [ 30 261]]",0.9694444444444444,0.9586206896551724,0.9652777777777778,0.9619377162629758,0.9767441860465116,0.9722222222222222,0.9744779582366588,"[[210   6]
 [  5 139]]"
vgg16_gauss,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9637883008356546,0.9517241379310345,0.9583333333333334,0.9550173010380624,0.9719626168224299,0.9674418604651163,0.9696969696969698,"[[208   7]
 [  6 138]]"
vgg16_gauss,0.907928388746803,0.967032967032967,0.9072164948453608,0.9361702127659575,0.7711864406779662,0.91,0.8348623853211009,"[[ 91   9]
 [ 27 264]]",0.9637883008356546,0.9455782312925171,0.9652777777777778,0.9553264604810997,0.9764150943396226,0.9627906976744186,0.9695550351288055,"[[207   8]
 [  5 139]]"
vgg16_gauss,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.958217270194986,0.9640287769784173,0.9305555555555556,0.9469964664310955,0.9545454545454546,0.9767441860465116,0.9655172413793104,"[[210   5]
 [ 10 134]]"
vgg16_gauss,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9498607242339833,0.9315068493150684,0.9444444444444444,0.9379310344827586,0.9624413145539906,0.9534883720930233,0.9579439252336449,"[[205  10]
 [  8 136]]"
vgg16_gauss,0.9028132992327366,0.966789667896679,0.9003436426116839,0.9323843416370107,0.7583333333333333,0.91,0.8272727272727273,"[[ 91   9]
 [ 29 262]]",0.9498607242339833,0.92,0.9583333333333334,0.9387755102040817,0.9712918660287081,0.9441860465116279,0.9575471698113208,"[[203  12]
 [  6 138]]"
vgg16_gauss,0.907928388746803,0.9739776951672863,0.9003436426116839,0.9357142857142857,0.7622950819672131,0.93,0.8378378378378378,"[[ 93   7]
 [ 29 262]]",0.9554317548746518,0.9705882352941176,0.9166666666666666,0.9428571428571428,0.9461883408071748,0.9813953488372092,0.9634703196347031,"[[211   4]
 [ 12 132]]"
vgg16_gauss,0.907928388746803,0.9704797047970479,0.9037800687285223,0.9359430604982207,0.7666666666666667,0.92,0.8363636363636363,"[[ 92   8]
 [ 28 263]]",0.9610027855153204,0.9710144927536232,0.9305555555555556,0.9503546099290779,0.9547511312217195,0.9813953488372092,0.9678899082568808,"[[211   4]
 [ 10 134]]"
vgg16_gauss,0.9002557544757033,0.9701492537313433,0.8934707903780069,0.930232558139535,0.7479674796747967,0.92,0.8251121076233183,"[[ 92   8]
 [ 31 260]]",0.9610027855153204,0.9452054794520548,0.9583333333333334,0.9517241379310345,0.971830985915493,0.9627906976744186,0.9672897196261682,"[[207   8]
 [  6 138]]"
vgg16_gauss,0.907928388746803,0.9739776951672863,0.9003436426116839,0.9357142857142857,0.7622950819672131,0.93,0.8378378378378378,"[[ 93   7]
 [ 29 262]]",0.9693593314763231,0.9583333333333334,0.965034965034965,0.9616724738675957,0.9767441860465116,0.9722222222222222,0.9744779582366588,"[[210   6]
 [  5 138]]"
vgg16_gauss,0.907928388746803,0.9704797047970479,0.9037800687285223,0.9359430604982207,0.7666666666666667,0.92,0.8363636363636363,"[[ 92   8]
 [ 28 263]]",0.9331476323119777,0.916083916083916,0.916083916083916,0.916083916083916,0.9444444444444444,0.9444444444444444,0.9444444444444444,"[[204  12]
 [ 12 131]]"
vgg16_gauss,0.9028132992327366,0.9702602230483272,0.8969072164948454,0.9321428571428572,0.7540983606557377,0.92,0.8288288288288288,"[[ 92   8]
 [ 30 261]]",0.958217270194986,0.9507042253521126,0.9440559440559441,0.9473684210526315,0.9631336405529954,0.9675925925925926,0.9653579676674365,"[[209   7]
 [  8 135]]"
vgg16_gauss,0.9053708439897699,0.9703703703703703,0.9003436426116839,0.9340463458110517,0.7603305785123967,0.92,0.832579185520362,"[[ 92   8]
 [ 29 262]]",0.9526462395543176,0.9436619718309859,0.9370629370629371,0.9403508771929825,0.9585253456221198,0.9629629629629629,0.9607390300230947,"[[208   8]
 [  9 134]]"
