,base,acuracia-teste,precision-covid-teste,recall-covid-teste,f1-covid-teste,precision-non-covid-teste,recall-non-covid-teste,f1-non-covid-teste,conf-matrix-teste,acuracia-val,precision-covid-val,recall-covid-val,f1-covid-val,precision-non-covid-val,recall-non-covid-val,f1-non-covid-val,conf-matrix-val
29,densenet_gauss,0.9207161125319693,0.9814814814814815,0.9106529209621993,0.9447415329768272,0.7851239669421488,0.95,0.8597285067873304,"[[ 95   5]
 [ 26 265]]",0.9610027855153204,0.9577464788732394,0.9444444444444444,0.951048951048951,0.9631336405529954,0.9720930232558139,0.9675925925925927,"[[209   6]
 [  8 136]]"
0,mobilenet,0.8516624040920716,0.9915611814345991,0.8075601374570447,0.8901515151515152,0.6363636363636364,0.98,0.7716535433070867,"[[ 98   2]
 [ 56 235]]",0.9444444444444444,1.0,0.8611111111111112,0.9253731343283582,0.9152542372881356,1.0,0.9557522123893806,"[[108   0]
 [ 10  62]]"
1,mobilenet,0.9053708439897699,0.9669117647058824,0.9037800687285223,0.9342806394316163,0.7647058823529411,0.91,0.8310502283105021,"[[ 91   9]
 [ 28 263]]",0.9555555555555556,0.9571428571428572,0.9305555555555556,0.943661971830986,0.9545454545454546,0.9722222222222222,0.963302752293578,"[[105   3]
 [  5  67]]"
2,mobilenet,0.8797953964194374,0.988,0.8487972508591065,0.9131238447319778,0.6879432624113475,0.97,0.8049792531120332,"[[ 97   3]
 [ 44 247]]",0.9777777777777777,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9814814814814815,0.9814814814814815,0.9814814814814815,"[[106   2]
 [  2  70]]"
3,mobilenet,0.8618925831202046,0.9876543209876543,0.8247422680412371,0.898876404494382,0.6554054054054054,0.97,0.7822580645161289,"[[ 97   3]
 [ 51 240]]",0.9777777777777777,0.9857142857142858,0.9583333333333334,0.971830985915493,0.9727272727272728,0.9907407407407407,0.981651376146789,"[[107   1]
 [  3  69]]"
4,mobilenet,0.9028132992327366,0.9737827715355806,0.8934707903780069,0.931899641577061,0.75,0.93,0.8303571428571428,"[[ 93   7]
 [ 31 260]]",0.9666666666666667,0.9714285714285714,0.9444444444444444,0.9577464788732395,0.9636363636363636,0.9814814814814815,0.9724770642201834,"[[106   2]
 [  4  68]]"
5,mobilenet,0.8772378516624041,0.9840637450199203,0.8487972508591065,0.9114391143911438,0.6857142857142857,0.96,0.7999999999999999,"[[ 96   4]
 [ 44 247]]",0.9666666666666667,0.9714285714285714,0.9444444444444444,0.9577464788732395,0.9636363636363636,0.9814814814814815,0.9724770642201834,"[[106   2]
 [  4  68]]"
6,mobilenet,0.8951406649616368,0.9844961240310077,0.872852233676976,0.9253187613843351,0.7218045112781954,0.96,0.8240343347639485,"[[ 96   4]
 [ 37 254]]",0.9666666666666667,0.9714285714285714,0.9444444444444444,0.9577464788732395,0.9636363636363636,0.9814814814814815,0.9724770642201834,"[[106   2]
 [  4  68]]"
7,mobilenet,0.8849104859335039,0.984251968503937,0.8591065292096219,0.9174311926605504,0.7007299270072993,0.96,0.8101265822784811,"[[ 96   4]
 [ 41 250]]",0.9277777777777778,0.8734177215189873,0.9583333333333334,0.913907284768212,0.9702970297029703,0.9074074074074074,0.937799043062201,"[[98 10]
 [ 3 69]]"
8,mobilenet,0.9028132992327366,0.9147540983606557,0.9587628865979382,0.9362416107382551,0.8604651162790697,0.74,0.7956989247311828,"[[ 74  26]
 [ 12 279]]",0.9277777777777778,0.8641975308641975,0.9722222222222222,0.9150326797385621,0.9797979797979798,0.8981481481481481,0.9371980676328502,"[[97 11]
 [ 2 70]]"
9,mobilenet,0.7774936061381074,1.0,0.7010309278350515,0.8242424242424242,0.5347593582887701,1.0,0.6968641114982579,"[[100   0]
 [ 87 204]]",0.9388888888888889,0.9692307692307692,0.875,0.9197080291970802,0.9217391304347826,0.9814814814814815,0.9506726457399104,"[[106   2]
 [  9  63]]"
10,mobilenet,0.8900255754475703,0.9806201550387597,0.8694158075601375,0.9216757741347905,0.7142857142857143,0.95,0.8154506437768242,"[[ 95   5]
 [ 38 253]]",0.95,0.9436619718309859,0.9305555555555556,0.9370629370629372,0.9541284403669725,0.9629629629629629,0.9585253456221199,"[[104   4]
 [  5  67]]"
11,mobilenet,0.8772378516624041,0.9840637450199203,0.8487972508591065,0.9114391143911438,0.6857142857142857,0.96,0.7999999999999999,"[[ 96   4]
 [ 44 247]]",0.9277777777777778,0.927536231884058,0.8888888888888888,0.9078014184397163,0.9279279279279279,0.9537037037037037,0.9406392694063928,"[[103   5]
 [  8  64]]"
12,mobilenet,0.8746803069053708,0.991869918699187,0.8384879725085911,0.9087523277467412,0.6758620689655173,0.98,0.8,"[[ 98   2]
 [ 47 244]]",0.9444444444444444,0.9558823529411765,0.9027777777777778,0.9285714285714286,0.9375,0.9722222222222222,0.9545454545454546,"[[105   3]
 [  7  65]]"
13,mobilenet,0.9028132992327366,0.9809885931558935,0.8865979381443299,0.9314079422382671,0.7421875,0.95,0.8333333333333334,"[[ 95   5]
 [ 33 258]]",0.9555555555555556,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9629629629629629,0.9629629629629629,0.9629629629629629,"[[104   4]
 [  4  68]]"
14,mobilenet,0.8414322250639387,0.9914163090128756,0.7938144329896907,0.8816793893129771,0.620253164556962,0.98,0.7596899224806202,"[[ 98   2]
 [ 60 231]]",0.9833333333333333,0.9859154929577465,0.9722222222222222,0.979020979020979,0.981651376146789,0.9907407407407407,0.9861751152073732,"[[107   1]
 [  2  70]]"
15,mobilenet,0.8900255754475703,0.9806201550387597,0.8694158075601375,0.9216757741347905,0.7142857142857143,0.95,0.8154506437768242,"[[ 95   5]
 [ 38 253]]",0.9388888888888889,0.9295774647887324,0.9166666666666666,0.9230769230769231,0.944954128440367,0.9537037037037037,0.9493087557603688,"[[103   5]
 [  6  66]]"
16,mobilenet,0.907928388746803,0.9537366548042705,0.9209621993127147,0.9370629370629371,0.7909090909090909,0.87,0.8285714285714286,"[[ 87  13]
 [ 23 268]]",0.9722222222222222,0.971830985915493,0.9583333333333334,0.965034965034965,0.9724770642201835,0.9814814814814815,0.9769585253456222,"[[106   2]
 [  3  69]]"
17,mobilenet,0.8567774936061381,0.9916317991631799,0.8144329896907216,0.8943396226415095,0.6447368421052632,0.98,0.7777777777777777,"[[ 98   2]
 [ 54 237]]",0.9222222222222223,0.9833333333333333,0.8194444444444444,0.893939393939394,0.8916666666666667,0.9907407407407407,0.9385964912280701,"[[107   1]
 [ 13  59]]"
18,mobilenet,0.9053708439897699,0.9669117647058824,0.9037800687285223,0.9342806394316163,0.7647058823529411,0.91,0.8310502283105021,"[[ 91   9]
 [ 28 263]]",0.9333333333333333,0.9054054054054054,0.9305555555555556,0.9178082191780821,0.9528301886792453,0.9351851851851852,0.9439252336448598,"[[101   7]
 [  5  67]]"
19,mobilenet,0.8286445012787724,0.9912280701754386,0.7766323024054983,0.8709055876685934,0.6012269938650306,0.98,0.7452471482889732,"[[ 98   2]
 [ 65 226]]",0.9,0.9821428571428571,0.7638888888888888,0.8593749999999999,0.8629032258064516,0.9907407407407407,0.9224137931034482,"[[107   1]
 [ 17  55]]"
20,mobilenet,0.8976982097186701,0.9342560553633218,0.9278350515463918,0.9310344827586208,0.7941176470588235,0.81,0.801980198019802,"[[ 81  19]
 [ 21 270]]",0.9555555555555556,0.9102564102564102,0.9861111111111112,0.9466666666666667,0.9901960784313726,0.9351851851851852,0.961904761904762,"[[101   7]
 [  1  71]]"
21,mobilenet,0.8951406649616368,0.9664179104477612,0.8900343642611683,0.926654740608229,0.7398373983739838,0.91,0.8161434977578476,"[[ 91   9]
 [ 32 259]]",0.9555555555555556,0.9210526315789473,0.9722222222222222,0.9459459459459458,0.9807692307692307,0.9444444444444444,0.9622641509433962,"[[102   6]
 [  2  70]]"
22,mobilenet,0.8542199488491049,0.9875,0.8144329896907216,0.8926553672316384,0.6423841059602649,0.97,0.7729083665338645,"[[ 97   3]
 [ 54 237]]",0.9388888888888889,0.9692307692307692,0.875,0.9197080291970802,0.9217391304347826,0.9814814814814815,0.9506726457399104,"[[106   2]
 [  9  63]]"
23,mobilenet,0.8823529411764706,0.9919678714859438,0.8487972508591065,0.9148148148148147,0.6901408450704225,0.98,0.8099173553719008,"[[ 98   2]
 [ 44 247]]",0.9444444444444444,0.9305555555555556,0.9305555555555556,0.9305555555555556,0.9537037037037037,0.9537037037037037,0.9537037037037037,"[[103   5]
 [  5  67]]"
24,mobilenet,0.8491048593350383,0.9915254237288136,0.8041237113402062,0.888045540796964,0.632258064516129,0.98,0.7686274509803921,"[[ 98   2]
 [ 57 234]]",0.9553072625698324,1.0,0.8888888888888888,0.9411764705882353,0.9304347826086956,1.0,0.9639639639639639,"[[107   0]
 [  8  64]]"
25,mobilenet,0.8567774936061381,0.9916317991631799,0.8144329896907216,0.8943396226415095,0.6447368421052632,0.98,0.7777777777777777,"[[ 98   2]
 [ 54 237]]",0.9329608938547486,0.96875,0.8611111111111112,0.911764705882353,0.9130434782608695,0.9813084112149533,0.9459459459459459,"[[105   2]
 [ 10  62]]"
26,mobilenet,0.8900255754475703,0.9769230769230769,0.872852233676976,0.9219600725952812,0.7175572519083969,0.94,0.8138528138528137,"[[ 94   6]
 [ 37 254]]",0.9664804469273743,0.9714285714285714,0.9444444444444444,0.9577464788732395,0.963302752293578,0.9813084112149533,0.9722222222222222,"[[105   2]
 [  4  68]]"
27,mobilenet,0.907928388746803,0.9739776951672863,0.9003436426116839,0.9357142857142857,0.7622950819672131,0.93,0.8378378378378378,"[[ 93   7]
 [ 29 262]]",0.9720670391061452,0.958904109589041,0.9722222222222222,0.9655172413793104,0.9811320754716981,0.9719626168224299,0.9765258215962441,"[[104   3]
 [  2  70]]"
28,mobilenet,0.907928388746803,0.9602888086642599,0.9140893470790378,0.9366197183098591,0.7807017543859649,0.89,0.8317757009345794,"[[ 89  11]
 [ 25 266]]",0.9608938547486033,0.9102564102564102,1.0,0.953020134228188,1.0,0.9351851851851852,0.9665071770334929,"[[101   7]
 [  0  71]]"
29,mobilenet,0.8081841432225064,0.9954128440366973,0.7457044673539519,0.8526522593320235,0.5722543352601156,0.99,0.7252747252747254,"[[ 99   1]
 [ 74 217]]",0.9162011173184358,1.0,0.7887323943661971,0.8818897637795275,0.8780487804878049,1.0,0.9350649350649352,"[[108   0]
 [ 15  56]]"
0,mobilenet_gauss,0.8951406649616368,0.9664179104477612,0.8900343642611683,0.926654740608229,0.7398373983739838,0.91,0.8161434977578476,"[[ 91   9]
 [ 32 259]]",0.9333333333333333,0.9,0.9375,0.9183673469387755,0.9571428571428572,0.9305555555555556,0.943661971830986,"[[201  15]
 [  9 135]]"
1,mobilenet_gauss,0.8670076726342711,0.9760956175298805,0.8419243986254296,0.9040590405904059,0.6714285714285714,0.94,0.7833333333333332,"[[ 94   6]
 [ 46 245]]",0.9333333333333333,0.9545454545454546,0.875,0.9130434782608695,0.9210526315789473,0.9722222222222222,0.9459459459459458,"[[210   6]
 [ 18 126]]"
2,mobilenet_gauss,0.8721227621483376,0.9725490196078431,0.852233676975945,0.9084249084249084,0.6838235294117647,0.93,0.788135593220339,"[[ 93   7]
 [ 43 248]]",0.9361111111111111,0.935251798561151,0.9027777777777778,0.9187279151943463,0.9366515837104072,0.9583333333333334,0.9473684210526316,"[[207   9]
 [ 14 130]]"
3,mobilenet_gauss,0.8721227621483376,0.9762845849802372,0.8487972508591065,0.9080882352941176,0.6811594202898551,0.94,0.7899159663865546,"[[ 94   6]
 [ 44 247]]",0.9444444444444444,0.9428571428571428,0.9166666666666666,0.9295774647887323,0.9454545454545454,0.9629629629629629,0.9541284403669724,"[[208   8]
 [ 12 132]]"
4,mobilenet_gauss,0.8823529411764706,0.9693486590038314,0.8694158075601375,0.9166666666666666,0.7076923076923077,0.92,0.8,"[[ 92   8]
 [ 38 253]]",0.9222222222222223,0.9264705882352942,0.875,0.9,0.9196428571428571,0.9537037037037037,0.9363636363636363,"[[206  10]
 [ 18 126]]"
5,mobilenet_gauss,0.8670076726342711,0.9760956175298805,0.8419243986254296,0.9040590405904059,0.6714285714285714,0.94,0.7833333333333332,"[[ 94   6]
 [ 46 245]]",0.9222222222222223,0.9328358208955224,0.8680555555555556,0.8992805755395685,0.915929203539823,0.9583333333333334,0.9366515837104071,"[[207   9]
 [ 19 125]]"
6,mobilenet_gauss,0.8823529411764706,0.9693486590038314,0.8694158075601375,0.9166666666666666,0.7076923076923077,0.92,0.8,"[[ 92   8]
 [ 38 253]]",0.9166666666666666,0.9014084507042254,0.8888888888888888,0.8951048951048951,0.926605504587156,0.9351851851851852,0.9308755760368663,"[[202  14]
 [ 16 128]]"
7,mobilenet_gauss,0.8721227621483376,0.9762845849802372,0.8487972508591065,0.9080882352941176,0.6811594202898551,0.94,0.7899159663865546,"[[ 94   6]
 [ 44 247]]",0.9,0.9090909090909091,0.8333333333333334,0.8695652173913043,0.8947368421052632,0.9444444444444444,0.918918918918919,"[[204  12]
 [ 24 120]]"
8,mobilenet_gauss,0.8721227621483376,0.9688715953307393,0.8556701030927835,0.9087591240875912,0.6865671641791045,0.92,0.7863247863247863,"[[ 92   8]
 [ 42 249]]",0.9444444444444444,0.9428571428571428,0.9166666666666666,0.9295774647887323,0.9454545454545454,0.9629629629629629,0.9541284403669724,"[[208   8]
 [ 12 132]]"
9,mobilenet_gauss,0.8516624040920716,0.983402489626556,0.8144329896907216,0.8909774436090225,0.64,0.96,0.7679999999999999,"[[ 96   4]
 [ 54 237]]",0.9194444444444444,0.9197080291970803,0.875,0.896797153024911,0.9192825112107623,0.9490740740740741,0.9339407744874715,"[[205  11]
 [ 18 126]]"
10,mobilenet_gauss,0.8721227621483376,0.9762845849802372,0.8487972508591065,0.9080882352941176,0.6811594202898551,0.94,0.7899159663865546,"[[ 94   6]
 [ 44 247]]",0.9333333333333333,0.8947368421052632,0.9444444444444444,0.918918918918919,0.9615384615384616,0.9259259259259259,0.9433962264150944,"[[200  16]
 [  8 136]]"
11,mobilenet_gauss,0.8823529411764706,0.9693486590038314,0.8694158075601375,0.9166666666666666,0.7076923076923077,0.92,0.8,"[[ 92   8]
 [ 38 253]]",0.9222222222222223,0.9027777777777778,0.9027777777777778,0.9027777777777778,0.9351851851851852,0.9351851851851852,0.9351851851851852,"[[202  14]
 [ 14 130]]"
12,mobilenet_gauss,0.8721227621483376,0.9762845849802372,0.8487972508591065,0.9080882352941176,0.6811594202898551,0.94,0.7899159663865546,"[[ 94   6]
 [ 44 247]]",0.9472222222222222,0.9844961240310077,0.8819444444444444,0.9304029304029303,0.9264069264069265,0.9907407407407407,0.9574944071588366,"[[214   2]
 [ 17 127]]"
13,mobilenet_gauss,0.8772378516624041,0.9691119691119691,0.8625429553264605,0.9127272727272727,0.696969696969697,0.92,0.793103448275862,"[[ 92   8]
 [ 40 251]]",0.9388888888888889,0.9621212121212122,0.8819444444444444,0.9202898550724637,0.9254385964912281,0.9768518518518519,0.9504504504504505,"[[211   5]
 [ 17 127]]"
14,mobilenet_gauss,0.8644501278772379,0.976,0.8384879725085911,0.9020332717190388,0.6666666666666666,0.94,0.7800829875518672,"[[ 94   6]
 [ 47 244]]",0.9361111111111111,0.9416058394160584,0.8958333333333334,0.9181494661921709,0.9327354260089686,0.9629629629629629,0.9476082004555809,"[[208   8]
 [ 15 129]]"
15,mobilenet_gauss,0.8849104859335039,0.9694656488549618,0.872852233676976,0.918625678119349,0.7131782945736435,0.92,0.8034934497816594,"[[ 92   8]
 [ 37 254]]",0.9361111111111111,0.9230769230769231,0.9166666666666666,0.9198606271777002,0.9447004608294931,0.9490740740740741,0.9468822170900693,"[[205  11]
 [ 12 132]]"
16,mobilenet_gauss,0.8746803069053708,0.97265625,0.8556701030927835,0.9104204753199268,0.6888888888888889,0.93,0.7914893617021278,"[[ 93   7]
 [ 42 249]]",0.9416666666666667,0.9241379310344827,0.9305555555555556,0.9273356401384083,0.9534883720930233,0.9490740740740741,0.951276102088167,"[[205  11]
 [ 10 134]]"
17,mobilenet_gauss,0.8746803069053708,0.97265625,0.8556701030927835,0.9104204753199268,0.6888888888888889,0.93,0.7914893617021278,"[[ 93   7]
 [ 42 249]]",0.9388888888888889,0.9420289855072463,0.9027777777777778,0.9219858156028369,0.9369369369369369,0.9629629629629629,0.9497716894977168,"[[208   8]
 [ 14 130]]"
18,mobilenet_gauss,0.8721227621483376,0.9725490196078431,0.852233676975945,0.9084249084249084,0.6838235294117647,0.93,0.788135593220339,"[[ 93   7]
 [ 43 248]]",0.9080779944289693,0.9296875,0.8321678321678322,0.8782287822878229,0.8961038961038961,0.9583333333333334,0.9261744966442952,"[[207   9]
 [ 24 119]]"
19,mobilenet_gauss,0.8823529411764706,0.972972972972973,0.865979381443299,0.9163636363636364,0.7045454545454546,0.93,0.8017241379310345,"[[ 93   7]
 [ 39 252]]",0.8969359331476323,0.863013698630137,0.8811188811188811,0.8719723183391003,0.92018779342723,0.9074074074074074,0.9137529137529138,"[[196  20]
 [ 17 126]]"
20,mobilenet_gauss,0.8644501278772379,0.976,0.8384879725085911,0.9020332717190388,0.6666666666666666,0.94,0.7800829875518672,"[[ 94   6]
 [ 47 244]]",0.9303621169916435,0.9097222222222222,0.916083916083916,0.9128919860627178,0.9441860465116279,0.9398148148148148,0.9419953596287703,"[[203  13]
 [ 12 131]]"
21,mobilenet_gauss,0.887468030690537,0.9731800766283525,0.872852233676976,0.9202898550724639,0.7153846153846154,0.93,0.8086956521739131,"[[ 93   7]
 [ 37 254]]",0.924791086350975,0.9202898550724637,0.8881118881118881,0.903914590747331,0.9276018099547512,0.9490740740740741,0.9382151029748284,"[[205  11]
 [ 16 127]]"
22,mobilenet_gauss,0.8746803069053708,0.97265625,0.8556701030927835,0.9104204753199268,0.6888888888888889,0.93,0.7914893617021278,"[[ 93   7]
 [ 42 249]]",0.9108635097493036,0.9,0.875,0.8873239436619719,0.9178082191780822,0.9348837209302325,0.9262672811059907,"[[201  14]
 [ 18 126]]"
23,mobilenet_gauss,0.8772378516624041,0.9727626459143969,0.8591065292096219,0.9124087591240876,0.6940298507462687,0.93,0.7948717948717949,"[[ 93   7]
 [ 41 250]]",0.9303621169916435,0.916083916083916,0.9097222222222222,0.9128919860627178,0.9398148148148148,0.9441860465116279,0.9419953596287703,"[[203  12]
 [ 13 131]]"
24,mobilenet_gauss,0.8670076726342711,0.9760956175298805,0.8419243986254296,0.9040590405904059,0.6714285714285714,0.94,0.7833333333333332,"[[ 94   6]
 [ 46 245]]",0.9080779944289693,0.9172932330827067,0.8472222222222222,0.8808664259927798,0.9026548672566371,0.9488372093023256,0.9251700680272109,"[[204  11]
 [ 22 122]]"
25,mobilenet_gauss,0.8772378516624041,0.9691119691119691,0.8625429553264605,0.9127272727272727,0.696969696969697,0.92,0.793103448275862,"[[ 92   8]
 [ 40 251]]",0.9220055710306406,0.9264705882352942,0.875,0.9,0.9192825112107623,0.9534883720930233,0.9360730593607306,"[[205  10]
 [ 18 126]]"
26,mobilenet_gauss,0.8746803069053708,0.97265625,0.8556701030927835,0.9104204753199268,0.6888888888888889,0.93,0.7914893617021278,"[[ 93   7]
 [ 42 249]]",0.9275766016713092,0.9214285714285714,0.8958333333333334,0.9084507042253521,0.9315068493150684,0.9488372093023256,0.9400921658986175,"[[204  11]
 [ 15 129]]"
27,mobilenet_gauss,0.8823529411764706,0.9657794676806084,0.872852233676976,0.9169675090252708,0.7109375,0.91,0.7982456140350876,"[[ 91   9]
 [ 37 254]]",0.9275766016713092,0.9154929577464789,0.9027777777777778,0.9090909090909091,0.9354838709677419,0.9441860465116279,0.9398148148148149,"[[203  12]
 [ 14 130]]"
28,mobilenet_gauss,0.8721227621483376,0.9762845849802372,0.8487972508591065,0.9080882352941176,0.6811594202898551,0.94,0.7899159663865546,"[[ 94   6]
 [ 44 247]]",0.9303621169916435,0.9219858156028369,0.9027777777777778,0.912280701754386,0.9357798165137615,0.9488372093023256,0.9422632794457276,"[[204  11]
 [ 14 130]]"
