densenet,0.9232736572890026,0.967741935483871,0.9278350515463918,0.9473684210526316,0.8125,0.91,0.8584905660377358,"[[ 91   9]
mobilenet,0.8976982097186701,0.9808429118773946,0.8797250859106529,0.927536231884058,0.7307692307692307,0.95,0.8260869565217392,"[[ 95   5]
 [ 35 256]]",0.9666666666666667,0.9714285714285714,0.9444444444444444,0.9577464788732395,0.9636363636363636,0.9814814814814815,0.9724770642201834,"[[106   2]
 [  4  68]]"
mobilenet,0.887468030690537,0.980544747081712,0.865979381443299,0.9197080291970802,0.7089552238805971,0.95,0.811965811965812,"[[ 95   5]
 [ 39 252]]",0.95,0.9846153846153847,0.8888888888888888,0.9343065693430657,0.9304347826086956,0.9907407407407407,0.9596412556053812,"[[107   1]
 [  8  64]]"
mobilenet,0.8951406649616368,0.9770992366412213,0.8797250859106529,0.9258589511754068,0.7286821705426356,0.94,0.8209606986899562,"[[ 94   6]
 [ 35 256]]",0.9777777777777777,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9814814814814815,0.9814814814814815,0.9814814814814815,"[[106   2]
 [  2  70]]"
mobilenet,0.8849104859335039,0.9730769230769231,0.8694158075601375,0.9183303085299455,0.7099236641221374,0.93,0.8051948051948052,"[[ 93   7]
 [ 38 253]]",0.9611111111111111,0.9452054794520548,0.9583333333333334,0.9517241379310345,0.9719626168224299,0.9629629629629629,0.9674418604651163,"[[104   4]
 [  3  69]]"
mobilenet,0.8925831202046036,0.973384030418251,0.8797250859106529,0.924187725631769,0.7265625,0.93,0.8157894736842105,"[[ 93   7]
 [ 35 256]]",0.9722222222222222,0.971830985915493,0.9583333333333334,0.965034965034965,0.9724770642201835,0.9814814814814815,0.9769585253456222,"[[106   2]
 [  3  69]]"
mobilenet,0.8900255754475703,0.9769230769230769,0.872852233676976,0.9219600725952812,0.7175572519083969,0.94,0.8138528138528137,"[[ 94   6]
 [ 37 254]]",0.9722222222222222,0.971830985915493,0.9583333333333334,0.965034965034965,0.9724770642201835,0.9814814814814815,0.9769585253456222,"[[106   2]
 [  3  69]]"
mobilenet,0.8951406649616368,0.9770992366412213,0.8797250859106529,0.9258589511754068,0.7286821705426356,0.94,0.8209606986899562,"[[ 94   6]
 [ 35 256]]",0.9611111111111111,0.9710144927536232,0.9305555555555556,0.9503546099290779,0.954954954954955,0.9814814814814815,0.9680365296803655,"[[106   2]
 [  5  67]]"
mobilenet,0.8976982097186701,0.9771863117870723,0.8831615120274914,0.927797833935018,0.734375,0.94,0.8245614035087719,"[[ 94   6]
 [ 34 257]]",0.9444444444444444,0.8875,0.9861111111111112,0.9342105263157895,0.99,0.9166666666666666,0.9519230769230769,"[[99  9]
 [ 1 71]]"
mobilenet,0.8951406649616368,0.9770992366412213,0.8797250859106529,0.9258589511754068,0.7286821705426356,0.94,0.8209606986899562,"[[ 94   6]
 [ 35 256]]",0.9833333333333333,0.9859154929577465,0.9722222222222222,0.979020979020979,0.981651376146789,0.9907407407407407,0.9861751152073732,"[[107   1]
 [  2  70]]"
mobilenet,0.8976982097186701,0.9771863117870723,0.8831615120274914,0.927797833935018,0.734375,0.94,0.8245614035087719,"[[ 94   6]
 [ 34 257]]",0.9666666666666667,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9722222222222222,0.9722222222222222,0.9722222222222222,"[[105   3]
 [  3  69]]"
mobilenet,0.8976982097186701,0.9808429118773946,0.8797250859106529,0.927536231884058,0.7307692307692307,0.95,0.8260869565217392,"[[ 95   5]
 [ 35 256]]",0.9611111111111111,0.9452054794520548,0.9583333333333334,0.9517241379310345,0.9719626168224299,0.9629629629629629,0.9674418604651163,"[[104   4]
 [  3  69]]"
mobilenet,0.8900255754475703,0.9806201550387597,0.8694158075601375,0.9216757741347905,0.7142857142857143,0.95,0.8154506437768242,"[[ 95   5]
 [ 38 253]]",0.9388888888888889,0.9420289855072463,0.9027777777777778,0.9219858156028369,0.9369369369369369,0.9629629629629629,0.9497716894977168,"[[104   4]
 [  7  65]]"
mobilenet,0.8823529411764706,0.972972972972973,0.865979381443299,0.9163636363636364,0.7045454545454546,0.93,0.8017241379310345,"[[ 93   7]
 [ 39 252]]",0.9611111111111111,0.9577464788732394,0.9444444444444444,0.951048951048951,0.963302752293578,0.9722222222222222,0.9677419354838711,"[[105   3]
 [  4  68]]"
mobilenet,0.8976982097186701,0.9808429118773946,0.8797250859106529,0.927536231884058,0.7307692307692307,0.95,0.8260869565217392,"[[ 95   5]
 [ 35 256]]",0.95,0.9315068493150684,0.9444444444444444,0.9379310344827586,0.9626168224299065,0.9537037037037037,0.958139534883721,"[[103   5]
 [  4  68]]"
mobilenet,0.887468030690537,0.9768339768339769,0.8694158075601375,0.92,0.7121212121212122,0.94,0.810344827586207,"[[ 94   6]
 [ 38 253]]",0.9888888888888889,0.972972972972973,1.0,0.9863013698630138,1.0,0.9814814814814815,0.9906542056074767,"[[106   2]
 [  0  72]]"
mobilenet,0.8900255754475703,0.9769230769230769,0.872852233676976,0.9219600725952812,0.7175572519083969,0.94,0.8138528138528137,"[[ 94   6]
 [ 37 254]]",0.9666666666666667,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9722222222222222,0.9722222222222222,0.9722222222222222,"[[105   3]
 [  3  69]]"
mobilenet,0.8925831202046036,0.9770114942528736,0.8762886597938144,0.9239130434782609,0.7230769230769231,0.94,0.8173913043478259,"[[ 94   6]
 [ 36 255]]",0.9722222222222222,0.971830985915493,0.9583333333333334,0.965034965034965,0.9724770642201835,0.9814814814814815,0.9769585253456222,"[[106   2]
 [  3  69]]"
mobilenet,0.8925831202046036,0.9844357976653697,0.8694158075601375,0.9233576642335767,0.7164179104477612,0.96,0.8205128205128206,"[[ 96   4]
 [ 38 253]]",0.95,0.9846153846153847,0.8888888888888888,0.9343065693430657,0.9304347826086956,0.9907407407407407,0.9596412556053812,"[[107   1]
 [  8  64]]"
mobilenet,0.8951406649616368,0.9844961240310077,0.872852233676976,0.9253187613843351,0.7218045112781954,0.96,0.8240343347639485,"[[ 96   4]
 [ 37 254]]",0.9444444444444444,0.9428571428571428,0.9166666666666666,0.9295774647887323,0.9454545454545454,0.9629629629629629,0.9541284403669724,"[[104   4]
 [  6  66]]"
mobilenet,0.8976982097186701,0.9845559845559846,0.8762886597938144,0.9272727272727274,0.7272727272727273,0.96,0.8275862068965517,"[[ 96   4]
 [ 36 255]]",0.9444444444444444,0.984375,0.875,0.9264705882352942,0.9224137931034483,0.9907407407407407,0.9553571428571429,"[[107   1]
 [  9  63]]"
mobilenet,0.8900255754475703,0.9769230769230769,0.872852233676976,0.9219600725952812,0.7175572519083969,0.94,0.8138528138528137,"[[ 94   6]
 [ 37 254]]",0.9777777777777777,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9814814814814815,0.9814814814814815,0.9814814814814815,"[[106   2]
 [  2  70]]"
mobilenet,0.887468030690537,0.9768339768339769,0.8694158075601375,0.92,0.7121212121212122,0.94,0.810344827586207,"[[ 94   6]
 [ 38 253]]",0.9722222222222222,0.958904109589041,0.9722222222222222,0.9655172413793104,0.9813084112149533,0.9722222222222222,0.9767441860465117,"[[105   3]
 [  2  70]]"
mobilenet,0.8976982097186701,0.9808429118773946,0.8797250859106529,0.927536231884058,0.7307692307692307,0.95,0.8260869565217392,"[[ 95   5]
 [ 35 256]]",0.9555555555555556,0.9705882352941176,0.9166666666666666,0.9428571428571428,0.9464285714285714,0.9814814814814815,0.9636363636363636,"[[106   2]
 [  6  66]]"
mobilenet,0.8849104859335039,0.9767441860465116,0.865979381443299,0.9180327868852459,0.706766917293233,0.94,0.8068669527896996,"[[ 94   6]
 [ 39 252]]",0.9388888888888889,0.8961038961038961,0.9583333333333334,0.9261744966442952,0.970873786407767,0.9259259259259259,0.9478672985781991,"[[100   8]
 [  3  69]]"
mobilenet,0.8900255754475703,0.9732824427480916,0.8762886597938144,0.9222423146473779,0.7209302325581395,0.93,0.8122270742358079,"[[ 93   7]
 [ 36 255]]",0.9608938547486033,0.9577464788732394,0.9444444444444444,0.951048951048951,0.9629629629629629,0.9719626168224299,0.9674418604651163,"[[104   3]
 [  4  68]]"
mobilenet,0.8951406649616368,0.9844961240310077,0.872852233676976,0.9253187613843351,0.7218045112781954,0.96,0.8240343347639485,"[[ 96   4]
 [ 37 254]]",0.9329608938547486,0.9411764705882353,0.8888888888888888,0.9142857142857143,0.9279279279279279,0.9626168224299065,0.944954128440367,"[[103   4]
 [  8  64]]"
mobilenet,0.8925831202046036,0.9770114942528736,0.8762886597938144,0.9239130434782609,0.7230769230769231,0.94,0.8173913043478259,"[[ 94   6]
 [ 36 255]]",0.9720670391061452,0.971830985915493,0.9583333333333334,0.965034965034965,0.9722222222222222,0.9813084112149533,0.9767441860465117,"[[105   2]
 [  3  69]]"
mobilenet,0.8951406649616368,0.9807692307692307,0.8762886597938144,0.925589836660617,0.7251908396946565,0.95,0.8225108225108225,"[[ 95   5]
 [ 36 255]]",0.9776536312849162,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9813084112149533,0.9813084112149533,0.9813084112149533,"[[105   2]
 [  2  70]]"
mobilenet,0.8951406649616368,0.9807692307692307,0.8762886597938144,0.925589836660617,0.7251908396946565,0.95,0.8225108225108225,"[[ 95   5]
 [ 36 255]]",0.9720670391061452,0.9459459459459459,0.9859154929577465,0.9655172413793103,0.9904761904761905,0.9629629629629629,0.9765258215962442,"[[104   4]
 [  1  70]]"
mobilenet,0.8925831202046036,0.9770114942528736,0.8762886597938144,0.9239130434782609,0.7230769230769231,0.94,0.8173913043478259,"[[ 94   6]
 [ 36 255]]",0.9664804469273743,0.9850746268656716,0.9295774647887324,0.9565217391304348,0.9553571428571429,0.9907407407407407,0.9727272727272727,"[[107   1]
 [  5  66]]"
mobilenet_gauss,0.8823529411764706,0.972972972972973,0.865979381443299,0.9163636363636364,0.7045454545454546,0.93,0.8017241379310345,"[[ 93   7]
 [ 39 252]]",0.9388888888888889,0.9178082191780822,0.9305555555555556,0.9241379310344828,0.9532710280373832,0.9444444444444444,0.9488372093023255,"[[204  12]
 [ 10 134]]"
mobilenet_gauss,0.8772378516624041,0.9727626459143969,0.8591065292096219,0.9124087591240876,0.6940298507462687,0.93,0.7948717948717949,"[[ 93   7]
 [ 41 250]]",0.9555555555555556,0.9571428571428572,0.9305555555555556,0.943661971830986,0.9545454545454546,0.9722222222222222,0.963302752293578,"[[210   6]
 [ 10 134]]"
mobilenet_gauss,0.8772378516624041,0.9727626459143969,0.8591065292096219,0.9124087591240876,0.6940298507462687,0.93,0.7948717948717949,"[[ 93   7]
 [ 41 250]]",0.9583333333333334,0.9328859060402684,0.9652777777777778,0.9488054607508531,0.976303317535545,0.9537037037037037,0.964871194379391,"[[206  10]
 [  5 139]]"
mobilenet_gauss,0.8772378516624041,0.9764705882352941,0.8556701030927835,0.9120879120879121,0.6911764705882353,0.94,0.7966101694915254,"[[ 94   6]
 [ 42 249]]",0.9694444444444444,0.9586206896551724,0.9652777777777778,0.9619377162629758,0.9767441860465116,0.9722222222222222,0.9744779582366588,"[[210   6]
 [  5 139]]"
mobilenet_gauss,0.8772378516624041,0.9727626459143969,0.8591065292096219,0.9124087591240876,0.6940298507462687,0.93,0.7948717948717949,"[[ 93   7]
 [ 41 250]]",0.9444444444444444,0.9626865671641791,0.8958333333333334,0.9280575539568345,0.9336283185840708,0.9768518518518519,0.9547511312217195,"[[211   5]
 [ 15 129]]"
mobilenet_gauss,0.8721227621483376,0.9725490196078431,0.852233676975945,0.9084249084249084,0.6838235294117647,0.93,0.788135593220339,"[[ 93   7]
 [ 43 248]]",0.9555555555555556,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9629629629629629,0.9629629629629629,0.9629629629629629,"[[208   8]
 [  8 136]]"
mobilenet_gauss,0.8721227621483376,0.9688715953307393,0.8556701030927835,0.9087591240875912,0.6865671641791045,0.92,0.7863247863247863,"[[ 92   8]
 [ 42 249]]",0.9361111111111111,0.935251798561151,0.9027777777777778,0.9187279151943463,0.9366515837104072,0.9583333333333334,0.9473684210526316,"[[207   9]
 [ 14 130]]"
mobilenet_gauss,0.8797953964194374,0.9728682170542635,0.8625429553264605,0.9143897996357012,0.6992481203007519,0.93,0.798283261802575,"[[ 93   7]
 [ 40 251]]",0.9333333333333333,0.9225352112676056,0.9097222222222222,0.916083916083916,0.9403669724770642,0.9490740740740741,0.9447004608294931,"[[205  11]
 [ 13 131]]"
mobilenet_gauss,0.8797953964194374,0.9728682170542635,0.8625429553264605,0.9143897996357012,0.6992481203007519,0.93,0.798283261802575,"[[ 93   7]
 [ 40 251]]",0.9722222222222222,0.9652777777777778,0.9652777777777778,0.9652777777777778,0.9768518518518519,0.9768518518518519,0.9768518518518519,"[[211   5]
 [  5 139]]"
mobilenet_gauss,0.8797953964194374,0.9728682170542635,0.8625429553264605,0.9143897996357012,0.6992481203007519,0.93,0.798283261802575,"[[ 93   7]
 [ 40 251]]",0.9333333333333333,0.8896103896103896,0.9513888888888888,0.9194630872483223,0.9660194174757282,0.9212962962962963,0.943127962085308,"[[199  17]
 [  7 137]]"
mobilenet_gauss,0.8772378516624041,0.9727626459143969,0.8591065292096219,0.9124087591240876,0.6940298507462687,0.93,0.7948717948717949,"[[ 93   7]
 [ 41 250]]",0.95,0.9090909090909091,0.9722222222222222,0.9395973154362416,0.9805825242718447,0.9351851851851852,0.9573459715639812,"[[202  14]
 [  4 140]]"
mobilenet_gauss,0.8721227621483376,0.9688715953307393,0.8556701030927835,0.9087591240875912,0.6865671641791045,0.92,0.7863247863247863,"[[ 92   8]
 [ 42 249]]",0.9416666666666667,0.9361702127659575,0.9166666666666666,0.9263157894736843,0.9452054794520548,0.9583333333333334,0.9517241379310345,"[[207   9]
 [ 12 132]]"
mobilenet_gauss,0.8797953964194374,0.9728682170542635,0.8625429553264605,0.9143897996357012,0.6992481203007519,0.93,0.798283261802575,"[[ 93   7]
 [ 40 251]]",0.9583333333333334,0.9640287769784173,0.9305555555555556,0.9469964664310955,0.9547511312217195,0.9768518518518519,0.9656750572082381,"[[211   5]
 [ 10 134]]"
mobilenet_gauss,0.8797953964194374,0.9728682170542635,0.8625429553264605,0.9143897996357012,0.6992481203007519,0.93,0.798283261802575,"[[ 93   7]
 [ 40 251]]",0.9611111111111111,0.9850746268656716,0.9166666666666666,0.949640287769784,0.9469026548672567,0.9907407407407407,0.9683257918552035,"[[214   2]
 [ 12 132]]"
mobilenet_gauss,0.8797953964194374,0.9728682170542635,0.8625429553264605,0.9143897996357012,0.6992481203007519,0.93,0.798283261802575,"[[ 93   7]
 [ 40 251]]",0.9527777777777777,0.950354609929078,0.9305555555555556,0.9403508771929825,0.954337899543379,0.9675925925925926,0.960919540229885,"[[209   7]
 [ 10 134]]"
mobilenet_gauss,0.8797953964194374,0.9728682170542635,0.8625429553264605,0.9143897996357012,0.6992481203007519,0.93,0.798283261802575,"[[ 93   7]
 [ 40 251]]",0.9416666666666667,0.9361702127659575,0.9166666666666666,0.9263157894736843,0.9452054794520548,0.9583333333333334,0.9517241379310345,"[[207   9]
 [ 12 132]]"
mobilenet_gauss,0.8797953964194374,0.9728682170542635,0.8625429553264605,0.9143897996357012,0.6992481203007519,0.93,0.798283261802575,"[[ 93   7]
 [ 40 251]]",0.9444444444444444,0.9246575342465754,0.9375,0.9310344827586208,0.9579439252336449,0.9490740740740741,0.9534883720930233,"[[205  11]
 [  9 135]]"
mobilenet_gauss,0.8746803069053708,0.9689922480620154,0.8591065292096219,0.9107468123861566,0.6917293233082706,0.92,0.7896995708154506,"[[ 92   8]
 [ 41 250]]",0.9611111111111111,0.9452054794520548,0.9583333333333334,0.9517241379310345,0.9719626168224299,0.9629629629629629,0.9674418604651163,"[[208   8]
 [  6 138]]"
mobilenet_gauss,0.8746803069053708,0.9689922480620154,0.8591065292096219,0.9107468123861566,0.6917293233082706,0.92,0.7896995708154506,"[[ 92   8]
 [ 41 250]]",0.9275766016713092,0.9398496240601504,0.8741258741258742,0.9057971014492754,0.9203539823008849,0.9629629629629629,0.9411764705882353,"[[208   8]
 [ 18 125]]"
mobilenet_gauss,0.8797953964194374,0.9728682170542635,0.8625429553264605,0.9143897996357012,0.6992481203007519,0.93,0.798283261802575,"[[ 93   7]
 [ 40 251]]",0.8969359331476323,0.8785714285714286,0.8601398601398601,0.8692579505300353,0.908675799086758,0.9212962962962963,0.9149425287356322,"[[199  17]
 [ 20 123]]"
mobilenet_gauss,0.8746803069053708,0.9689922480620154,0.8591065292096219,0.9107468123861566,0.6917293233082706,0.92,0.7896995708154506,"[[ 92   8]
 [ 41 250]]",0.947075208913649,0.918918918918919,0.951048951048951,0.9347079037800687,0.966824644549763,0.9444444444444444,0.955503512880562,"[[204  12]
 [  7 136]]"
mobilenet_gauss,0.8772378516624041,0.9727626459143969,0.8591065292096219,0.9124087591240876,0.6940298507462687,0.93,0.7948717948717949,"[[ 93   7]
 [ 41 250]]",0.9331476323119777,0.9541984732824428,0.8741258741258742,0.9124087591240876,0.9210526315789473,0.9722222222222222,0.9459459459459458,"[[210   6]
 [ 18 125]]"
mobilenet_gauss,0.8797953964194374,0.9692307692307692,0.865979381443299,0.9147005444646098,0.7022900763358778,0.92,0.7965367965367965,"[[ 92   8]
 [ 39 252]]",0.924791086350975,0.9090909090909091,0.9027777777777778,0.9059233449477352,0.9351851851851852,0.9395348837209302,0.9373549883990719,"[[202  13]
 [ 14 130]]"
mobilenet_gauss,0.8772378516624041,0.9691119691119691,0.8625429553264605,0.9127272727272727,0.696969696969697,0.92,0.793103448275862,"[[ 92   8]
 [ 40 251]]",0.9442896935933147,0.9133333333333333,0.9513888888888888,0.9319727891156462,0.9665071770334929,0.9395348837209302,0.9528301886792453,"[[202  13]
 [  7 137]]"
mobilenet_gauss,0.8746803069053708,0.9689922480620154,0.8591065292096219,0.9107468123861566,0.6917293233082706,0.92,0.7896995708154506,"[[ 92   8]
 [ 41 250]]",0.935933147632312,0.9416058394160584,0.8958333333333334,0.9181494661921709,0.9324324324324325,0.9627906976744186,0.9473684210526315,"[[207   8]
 [ 15 129]]"
mobilenet_gauss,0.8746803069053708,0.97265625,0.8556701030927835,0.9104204753199268,0.6888888888888889,0.93,0.7914893617021278,"[[ 93   7]
 [ 42 249]]",0.9387186629526463,0.9357142857142857,0.9097222222222222,0.9225352112676057,0.9406392694063926,0.958139534883721,0.9493087557603686,"[[206   9]
 [ 13 131]]"
mobilenet_gauss,0.8746803069053708,0.9689922480620154,0.8591065292096219,0.9107468123861566,0.6917293233082706,0.92,0.7896995708154506,"[[ 92   8]
 [ 41 250]]",0.9387186629526463,0.9178082191780822,0.9305555555555556,0.9241379310344828,0.9530516431924883,0.9441860465116279,0.9485981308411214,"[[203  12]
 [ 10 134]]"
mobilenet_gauss,0.8772378516624041,0.9727626459143969,0.8591065292096219,0.9124087591240876,0.6940298507462687,0.93,0.7948717948717949,"[[ 93   7]
 [ 41 250]]",0.9693593314763231,0.9716312056737588,0.9513888888888888,0.9614035087719298,0.9678899082568807,0.9813953488372092,0.9745958429561201,"[[211   4]
 [  7 137]]"
mobilenet_gauss,0.8823529411764706,0.972972972972973,0.865979381443299,0.9163636363636364,0.7045454545454546,0.93,0.8017241379310345,"[[ 93   7]
 [ 39 252]]",0.9442896935933147,0.9246575342465754,0.9375,0.9310344827586208,0.9577464788732394,0.9488372093023256,0.9532710280373832,"[[204  11]
 [  9 135]]"
