densenet,0.9232736572890026,0.967741935483871,0.9278350515463918,0.9473684210526316,0.8125,0.91,0.8584905660377358,"[[ 91   9]
mobilenet_gauss,0.8746803069053708,0.9689922480620154,0.8591065292096219,0.9107468123861566,0.6917293233082706,0.92,0.7896995708154506,"[[ 92   8]
 [ 41 250]]",0.947075208913649,0.9370629370629371,0.9305555555555556,0.9337979094076655,0.9537037037037037,0.958139534883721,0.9559164733178654,"[[206   9]
 [ 10 134]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9833333333333333,0.9726027397260274,0.9861111111111112,0.9793103448275863,0.9906542056074766,0.9814814814814815,0.986046511627907,"[[106   2]
 [  1  71]]"
vgg16,0.9104859335038363,0.9637681159420289,0.9140893470790378,0.9382716049382716,0.782608695652174,0.9,0.8372093023255814,"[[ 90  10]
 [ 25 266]]",0.9777777777777777,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9814814814814815,0.9814814814814815,0.9814814814814815,"[[106   2]
 [  2  70]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9833333333333333,1.0,0.9583333333333334,0.9787234042553191,0.972972972972973,1.0,0.9863013698630138,"[[108   0]
 [  3  69]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9777777777777777,0.9857142857142858,0.9583333333333334,0.971830985915493,0.9727272727272728,0.9907407407407407,0.981651376146789,"[[107   1]
 [  3  69]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9833333333333333,0.9859154929577465,0.9722222222222222,0.979020979020979,0.981651376146789,0.9907407407407407,0.9861751152073732,"[[107   1]
 [  2  70]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9722222222222222,0.9466666666666667,0.9861111111111112,0.9659863945578231,0.9904761904761905,0.9629629629629629,0.9765258215962442,"[[104   4]
 [  1  71]]"
vgg16,0.9104859335038363,0.9637681159420289,0.9140893470790378,0.9382716049382716,0.782608695652174,0.9,0.8372093023255814,"[[ 90  10]
 [ 25 266]]",0.9777777777777777,1.0,0.9444444444444444,0.9714285714285714,0.9642857142857143,1.0,0.9818181818181818,"[[108   0]
 [  4  68]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9833333333333333,0.9859154929577465,0.9722222222222222,0.979020979020979,0.981651376146789,0.9907407407407407,0.9861751152073732,"[[107   1]
 [  2  70]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9777777777777777,0.9594594594594594,0.9861111111111112,0.9726027397260274,0.9905660377358491,0.9722222222222222,0.9813084112149533,"[[105   3]
 [  1  71]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9888888888888889,0.9861111111111112,0.9861111111111112,0.9861111111111112,0.9907407407407407,0.9907407407407407,0.9907407407407407,"[[107   1]
 [  1  71]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9777777777777777,0.9473684210526315,1.0,0.972972972972973,1.0,0.9629629629629629,0.9811320754716981,"[[104   4]
 [  0  72]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9833333333333333,0.9726027397260274,0.9861111111111112,0.9793103448275863,0.9906542056074766,0.9814814814814815,0.986046511627907,"[[106   2]
 [  1  71]]"
vgg16,0.9104859335038363,0.9637681159420289,0.9140893470790378,0.9382716049382716,0.782608695652174,0.9,0.8372093023255814,"[[ 90  10]
 [ 25 266]]",0.9944444444444445,1.0,0.9861111111111112,0.993006993006993,0.9908256880733946,1.0,0.9953917050691244,"[[108   0]
 [  1  71]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9833333333333333,0.9859154929577465,0.9722222222222222,0.979020979020979,0.981651376146789,0.9907407407407407,0.9861751152073732,"[[107   1]
 [  2  70]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9777777777777777,0.9594594594594594,0.9861111111111112,0.9726027397260274,0.9905660377358491,0.9722222222222222,0.9813084112149533,"[[105   3]
 [  1  71]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9777777777777777,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9814814814814815,0.9814814814814815,0.9814814814814815,"[[106   2]
 [  2  70]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9611111111111111,0.9577464788732394,0.9444444444444444,0.951048951048951,0.963302752293578,0.9722222222222222,0.9677419354838711,"[[105   3]
 [  4  68]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9611111111111111,0.9452054794520548,0.9583333333333334,0.9517241379310345,0.9719626168224299,0.9629629629629629,0.9674418604651163,"[[104   4]
 [  3  69]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9666666666666667,0.9459459459459459,0.9722222222222222,0.9589041095890412,0.9811320754716981,0.9629629629629629,0.9719626168224299,"[[104   4]
 [  2  70]]"
vgg16,0.9104859335038363,0.9637681159420289,0.9140893470790378,0.9382716049382716,0.782608695652174,0.9,0.8372093023255814,"[[ 90  10]
 [ 25 266]]",0.9888888888888889,0.9861111111111112,0.9861111111111112,0.9861111111111112,0.9907407407407407,0.9907407407407407,0.9907407407407407,"[[107   1]
 [  1  71]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9722222222222222,1.0,0.9305555555555556,0.9640287769784173,0.9557522123893806,1.0,0.9773755656108597,"[[108   0]
 [  5  67]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9777777777777777,1.0,0.9444444444444444,0.9714285714285714,0.9642857142857143,1.0,0.9818181818181818,"[[108   0]
 [  4  68]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9722222222222222,0.958904109589041,0.9722222222222222,0.9655172413793104,0.9813084112149533,0.9722222222222222,0.9767441860465117,"[[105   3]
 [  2  70]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9833333333333333,0.9859154929577465,0.9722222222222222,0.979020979020979,0.981651376146789,0.9907407407407407,0.9861751152073732,"[[107   1]
 [  2  70]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9720670391061452,0.9459459459459459,0.9859154929577465,0.9655172413793103,0.9904761904761905,0.9629629629629629,0.9765258215962442,"[[104   4]
 [  1  70]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9776536312849162,0.958904109589041,0.9859154929577465,0.9722222222222222,0.9905660377358491,0.9722222222222222,0.9813084112149533,"[[105   3]
 [  1  70]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"[[107   0]
 [  0  72]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.994413407821229,0.9863013698630136,1.0,0.993103448275862,1.0,0.9906542056074766,0.9953051643192489,"[[106   1]
 [  0  72]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.9832402234636871,1.0,0.9583333333333334,0.9787234042553191,0.9727272727272728,1.0,0.9861751152073733,"[[107   0]
 [  3  69]]"
vgg16,0.9130434782608695,0.9638989169675091,0.9175257731958762,0.9401408450704225,0.7894736842105263,0.9,0.8411214953271027,"[[ 90  10]
 [ 24 267]]",0.994413407821229,1.0,0.9861111111111112,0.993006993006993,0.9907407407407407,1.0,0.9953488372093023,"[[107   0]
 [  1  71]]"
vgg16_gauss,0.8976982097186701,0.9630996309963099,0.8969072164948454,0.9288256227758007,0.75,0.9,0.8181818181818182,"[[ 90  10]
 [ 30 261]]",0.9777777777777777,0.9657534246575342,0.9791666666666666,0.9724137931034483,0.985981308411215,0.9768518518518519,0.9813953488372094,"[[211   5]
 [  3 141]]"
vgg16_gauss,0.8951406649616368,0.9595588235294118,0.8969072164948454,0.9271758436944938,0.7478991596638656,0.89,0.8127853881278538,"[[ 89  11]
 [ 30 261]]",0.9777777777777777,0.9594594594594594,0.9861111111111112,0.9726027397260274,0.9905660377358491,0.9722222222222222,0.9813084112149533,"[[210   6]
 [  2 142]]"
vgg16_gauss,0.8925831202046036,0.959409594095941,0.8934707903780069,0.9252669039145908,0.7416666666666667,0.89,0.8090909090909091,"[[ 89  11]
 [ 31 260]]",0.9527777777777777,0.9261744966442953,0.9583333333333334,0.9419795221843005,0.9715639810426541,0.9490740740740741,0.9601873536299765,"[[205  11]
 [  6 138]]"
vgg16_gauss,0.907928388746803,0.967032967032967,0.9072164948453608,0.9361702127659575,0.7711864406779662,0.91,0.8348623853211009,"[[ 91   9]
 [ 27 264]]",0.9722222222222222,0.958904109589041,0.9722222222222222,0.9655172413793104,0.9813084112149533,0.9722222222222222,0.9767441860465117,"[[210   6]
 [  4 140]]"
vgg16_gauss,0.8925831202046036,0.959409594095941,0.8934707903780069,0.9252669039145908,0.7416666666666667,0.89,0.8090909090909091,"[[ 89  11]
 [ 31 260]]",0.9722222222222222,0.9652777777777778,0.9652777777777778,0.9652777777777778,0.9768518518518519,0.9768518518518519,0.9768518518518519,"[[211   5]
 [  5 139]]"
vgg16_gauss,0.8976982097186701,0.9735849056603774,0.8865979381443299,0.9280575539568344,0.7380952380952381,0.93,0.8230088495575221,"[[ 93   7]
 [ 33 258]]",0.9694444444444444,0.9586206896551724,0.9652777777777778,0.9619377162629758,0.9767441860465116,0.9722222222222222,0.9744779582366588,"[[210   6]
 [  5 139]]"
vgg16_gauss,0.8849104859335039,0.9555555555555556,0.8865979381443299,0.9197860962566844,0.7272727272727273,0.88,0.7963800904977375,"[[ 88  12]
 [ 33 258]]",0.9555555555555556,0.9571428571428572,0.9305555555555556,0.943661971830986,0.9545454545454546,0.9722222222222222,0.963302752293578,"[[210   6]
 [ 10 134]]"
vgg16_gauss,0.8951406649616368,0.9629629629629629,0.8934707903780069,0.9269162210338681,0.743801652892562,0.9,0.8144796380090498,"[[ 90  10]
 [ 31 260]]",0.9833333333333333,0.9726027397260274,0.9861111111111112,0.9793103448275863,0.9906542056074766,0.9814814814814815,0.986046511627907,"[[212   4]
 [  2 142]]"
vgg16_gauss,0.8925831202046036,0.9662921348314607,0.8865979381443299,0.9247311827956988,0.7338709677419355,0.91,0.8125,"[[ 91   9]
 [ 33 258]]",0.9638888888888889,0.9395973154362416,0.9722222222222222,0.9556313993174061,0.981042654028436,0.9583333333333334,0.9695550351288057,"[[207   9]
 [  4 140]]"
vgg16_gauss,0.8925831202046036,0.959409594095941,0.8934707903780069,0.9252669039145908,0.7416666666666667,0.89,0.8090909090909091,"[[ 89  11]
 [ 31 260]]",0.9555555555555556,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9629629629629629,0.9629629629629629,0.9629629629629629,"[[208   8]
 [  8 136]]"
vgg16_gauss,0.9002557544757033,0.9666666666666667,0.8969072164948454,0.93048128342246,0.7520661157024794,0.91,0.823529411764706,"[[ 91   9]
 [ 30 261]]",0.9666666666666667,0.9782608695652174,0.9375,0.9574468085106383,0.9594594594594594,0.9861111111111112,0.9726027397260274,"[[213   3]
 [  9 135]]"
vgg16_gauss,0.9002557544757033,0.9632352941176471,0.9003436426116839,0.9307282415630551,0.7563025210084033,0.9,0.8219178082191781,"[[ 90  10]
 [ 29 262]]",0.9694444444444444,0.9586206896551724,0.9652777777777778,0.9619377162629758,0.9767441860465116,0.9722222222222222,0.9744779582366588,"[[210   6]
 [  5 139]]"
vgg16_gauss,0.9053708439897699,0.9738805970149254,0.8969072164948454,0.9338103756708408,0.7560975609756098,0.93,0.8340807174887893,"[[ 93   7]
 [ 30 261]]",0.975,0.972027972027972,0.9652777777777778,0.9686411149825783,0.9769585253456221,0.9814814814814815,0.9792147806004619,"[[212   4]
 [  5 139]]"
vgg16_gauss,0.8976982097186701,0.9630996309963099,0.8969072164948454,0.9288256227758007,0.75,0.9,0.8181818181818182,"[[ 90  10]
 [ 30 261]]",0.9583333333333334,0.9387755102040817,0.9583333333333334,0.9484536082474228,0.971830985915493,0.9583333333333334,0.965034965034965,"[[207   9]
 [  6 138]]"
vgg16_gauss,0.8976982097186701,0.9630996309963099,0.8969072164948454,0.9288256227758007,0.75,0.9,0.8181818181818182,"[[ 90  10]
 [ 30 261]]",0.9833333333333333,0.9726027397260274,0.9861111111111112,0.9793103448275863,0.9906542056074766,0.9814814814814815,0.986046511627907,"[[212   4]
 [  2 142]]"
vgg16_gauss,0.8976982097186701,0.9597069597069597,0.9003436426116839,0.9290780141843972,0.7542372881355932,0.89,0.8165137614678899,"[[ 89  11]
 [ 29 262]]",0.9611111111111111,0.9513888888888888,0.9513888888888888,0.9513888888888888,0.9675925925925926,0.9675925925925926,0.9675925925925926,"[[209   7]
 [  7 137]]"
vgg16_gauss,0.9002557544757033,0.9666666666666667,0.8969072164948454,0.93048128342246,0.7520661157024794,0.91,0.823529411764706,"[[ 91   9]
 [ 30 261]]",0.9583333333333334,0.951048951048951,0.9444444444444444,0.9477351916376306,0.9631336405529954,0.9675925925925926,0.9653579676674365,"[[209   7]
 [  8 136]]"
vgg16_gauss,0.8900255754475703,0.9592592592592593,0.8900343642611683,0.9233511586452763,0.7355371900826446,0.89,0.8054298642533936,"[[ 89  11]
 [ 32 259]]",0.9611111111111111,0.9513888888888888,0.9513888888888888,0.9513888888888888,0.9675925925925926,0.9675925925925926,0.9675925925925926,"[[209   7]
 [  7 137]]"
vgg16_gauss,0.8951406649616368,0.9629629629629629,0.8934707903780069,0.9269162210338681,0.743801652892562,0.9,0.8144796380090498,"[[ 90  10]
 [ 31 260]]",0.9749303621169917,0.9591836734693877,0.9791666666666666,0.9690721649484536,0.9858490566037735,0.9720930232558139,0.9789227166276346,"[[209   6]
 [  3 141]]"
vgg16_gauss,0.9002557544757033,0.9598540145985401,0.9037800687285223,0.9309734513274337,0.7606837606837606,0.89,0.8202764976958524,"[[ 89  11]
 [ 28 263]]",0.9693593314763231,0.9463087248322147,0.9791666666666666,0.962457337883959,0.9857142857142858,0.9627906976744186,0.9741176470588235,"[[207   8]
 [  3 141]]"
vgg16_gauss,0.8925831202046036,0.9560439560439561,0.8969072164948454,0.9255319148936171,0.7457627118644068,0.88,0.8073394495412843,"[[ 88  12]
 [ 30 261]]",0.9637883008356546,0.9455782312925171,0.9652777777777778,0.9553264604810997,0.9764150943396226,0.9627906976744186,0.9695550351288055,"[[207   8]
 [  5 139]]"
vgg16_gauss,0.8900255754475703,0.9626865671641791,0.8865979381443299,0.9230769230769231,0.7317073170731707,0.9,0.8071748878923767,"[[ 90  10]
 [ 33 258]]",0.9554317548746518,0.9776119402985075,0.9097222222222222,0.9424460431654677,0.9422222222222222,0.986046511627907,0.9636363636363636,"[[212   3]
 [ 13 131]]"
vgg16_gauss,0.9053708439897699,0.9669117647058824,0.9037800687285223,0.9342806394316163,0.7647058823529411,0.91,0.8310502283105021,"[[ 91   9]
 [ 28 263]]",0.9610027855153204,0.9452054794520548,0.9583333333333334,0.9517241379310345,0.971830985915493,0.9627906976744186,0.9672897196261682,"[[207   8]
 [  6 138]]"
vgg16_gauss,0.9028132992327366,0.96,0.9072164948453608,0.9328621908127209,0.7672413793103449,0.89,0.8240740740740741,"[[ 89  11]
 [ 27 264]]",0.9749303621169917,0.9787234042553191,0.9583333333333334,0.968421052631579,0.9724770642201835,0.986046511627907,0.979214780600462,"[[212   3]
 [  6 138]]"
vgg16_gauss,0.8900255754475703,0.9661654135338346,0.8831615120274914,0.9228007181328546,0.728,0.91,0.8088888888888889,"[[ 91   9]
 [ 34 257]]",0.9665738161559888,0.9647887323943662,0.9513888888888888,0.9580419580419581,0.967741935483871,0.9767441860465116,0.9722222222222222,"[[210   5]
 [  7 137]]"
vgg16_gauss,0.8900255754475703,0.9592592592592593,0.8900343642611683,0.9233511586452763,0.7355371900826446,0.89,0.8054298642533936,"[[ 89  11]
 [ 32 259]]",0.9637883008356546,0.9517241379310345,0.9583333333333334,0.9550173010380624,0.9719626168224299,0.9674418604651163,0.9696969696969698,"[[208   7]
 [  6 138]]"
vgg16_gauss,0.8925831202046036,0.959409594095941,0.8934707903780069,0.9252669039145908,0.7416666666666667,0.89,0.8090909090909091,"[[ 89  11]
 [ 31 260]]",0.9637883008356546,0.9513888888888888,0.958041958041958,0.9547038327526133,0.9720930232558139,0.9675925925925926,0.9698375870069605,"[[209   7]
 [  6 137]]"
vgg16_gauss,0.8925831202046036,0.9628252788104089,0.8900343642611683,0.9249999999999998,0.7377049180327869,0.9,0.8108108108108109,"[[ 90  10]
 [ 32 259]]",0.9693593314763231,0.952054794520548,0.972027972027972,0.9619377162629758,0.9812206572769953,0.9675925925925926,0.9743589743589743,"[[209   7]
 [  4 139]]"
vgg16_gauss,0.9028132992327366,0.966789667896679,0.9003436426116839,0.9323843416370107,0.7583333333333333,0.91,0.8272727272727273,"[[ 91   9]
 [ 29 262]]",0.9749303621169917,0.971830985915493,0.965034965034965,0.968421052631579,0.9769585253456221,0.9814814814814815,0.9792147806004619,"[[212   4]
 [  5 138]]"
vgg16_gauss,0.9053708439897699,0.9635036496350365,0.9072164948453608,0.9345132743362833,0.7692307692307693,0.9,0.8294930875576038,"[[ 90  10]
 [ 27 264]]",0.958217270194986,0.9266666666666666,0.972027972027972,0.9488054607508531,0.9808612440191388,0.9490740740740741,0.9647058823529412,"[[205  11]
 [  4 139]]"
